Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB10	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB22	VPRB23	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
20:35:31 	0.0	73.9	75.7	76.1	75.0	75.5	74.9	75.4	76.0	75.2	75.7	74.0	75.4	77.2	78.3	77.6	76.7	77.6	77.9	78.2	77.7	78.2	77.7	80.3	77.2	76.6	75.6	75.5	75.3	75.3	75.4	75.3	76.2	75.5	76.0	75.4	76.0	75.3	76.9	77.8	78.1	74.2	73.2	74.2	77.8	76.4	77.2	-28.0	-27.6	-28.0	-28.2	-28.0	-27.7	-28.1	-28.2	-28.2	-28.0	-28.2	-28.2	-27.9	-28.1	-28.0	-28.2	0.0	-28.0	-27.6	-28.2	80.3	73.2	1.6	-2.0	76.2	76.8	83.3	83.3	82.5	93.9	108.2	396.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.0	3.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:35:33 	0.0	73.9	75.7	76.1	75.0	75.5	74.9	75.4	76.0	75.2	75.7	74.0	75.4	77.2	78.3	77.6	76.7	77.6	77.9	78.2	77.7	78.2	77.7	80.3	77.2	76.6	75.6	75.5	75.3	75.3	75.4	75.3	76.2	75.5	76.0	75.4	76.0	75.3	76.9	77.8	78.1	74.2	73.2	74.2	77.8	76.4	77.2	-28.0	-27.6	-28.0	-28.2	-28.0	-27.7	-28.1	-28.2	-28.2	-28.0	-28.2	-28.2	-27.9	-28.1	-28.0	-28.2	0.0	-28.0	-27.6	-28.2	80.3	73.2	1.6	-2.0	76.2	76.8	83.3	83.3	82.5	93.9	108.2	396.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.0	3.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:35:33 	0.0	73.9	75.7	76.1	75.0	75.5	74.9	75.4	76.0	75.2	75.7	74.0	75.4	77.2	78.3	77.6	76.7	77.6	77.9	78.2	77.7	78.2	77.7	80.3	77.2	76.6	75.6	75.5	75.3	75.3	75.4	75.3	76.2	75.5	76.0	75.4	76.0	75.3	76.9	77.8	78.1	74.2	73.2	74.2	77.8	76.4	77.2	-28.0	-27.6	-28.0	-28.2	-28.0	-27.7	-28.1	-28.2	-28.2	-28.0	-28.2	-28.2	-27.9	-28.1	-28.0	-28.2	0.0	-28.0	-27.6	-28.2	80.3	73.2	1.6	-2.0	76.2	76.8	83.3	83.3	82.5	93.9	108.2	396.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.0	3.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:36:33 	1.0	74.2	76.6	76.9	76.1	76.2	75.3	75.5	76.2	75.3	76.1	74.2	75.8	77.4	78.5	77.7	77.3	77.8	78.3	78.5	77.7	78.5	77.9	80.2	77.4	77.0	75.6	75.6	75.5	75.5	75.8	75.6	76.4	75.6	76.4	75.8	76.7	75.0	77.0	78.1	78.3	74.3	73.2	75.5	78.3	76.6	77.4	-27.9	-27.7	-28.0	-28.2	-28.1	-28.5	-28.2	-28.2	-28.2	-28.1	-28.3	-28.1	-27.9	-28.2	-28.1	-28.3	0.0	-28.0	-27.7	-28.5	80.2	73.2	1.0	-1.9	76.5	76.7	85.7	85.6	85.0	88.7	107.6	1.0	1.0	14.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	6.9	5.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:37:33 	2.0	74.3	77.1	77.5	76.6	76.9	75.4	75.8	76.3	75.5	76.6	74.5	76.3	77.6	78.7	77.9	77.7	77.8	78.6	78.6	77.9	78.8	77.9	80.5	77.7	77.4	75.8	75.9	75.9	75.8	76.1	75.7	76.3	75.8	76.4	76.4	77.2	75.6	77.0	78.4	78.4	74.5	73.5	75.7	78.4	76.4	77.5	-28.1	-27.4	-28.0	-28.1	-28.1	-28.3	-28.1	-28.2	-28.2	-28.0	-28.2	-28.2	-27.9	-28.2	-27.9	-28.2	0.0	-28.0	-27.4	-28.3	80.5	73.5	3.2	-0.3	76.8	77.0	86.4	86.6	85.8	88.8	106.4	2.0	2.0	13.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.0	5.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:38:33 	3.0	74.3	77.5	77.8	76.7	76.6	75.6	75.8	76.5	75.4	77.0	74.8	76.4	77.7	79.0	77.9	78.1	77.9	79.0	78.7	78.0	78.8	78.0	80.6	77.5	77.6	75.8	76.2	76.0	76.2	76.5	75.8	76.5	76.0	76.8	76.6	77.7	75.9	77.2	78.5	78.6	74.8	73.8	75.8	78.7	76.9	77.8	-28.0	-27.6	-27.9	-28.2	-27.9	-28.4	-28.1	-28.3	-28.4	-28.1	-28.3	-28.2	-28.0	-28.2	-27.9	-28.1	0.0	-28.0	-27.6	-28.4	80.6	73.8	0.8	-0.6	77.0	77.2	86.9	86.9	86.3	88.9	105.5	3.0	3.0	12.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	6.8	6.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:39:33 	4.0	74.5	77.9	78.3	77.0	77.3	75.6	76.2	76.8	75.6	77.1	75.3	76.6	77.8	79.1	78.1	78.2	78.0	79.0	78.8	78.2	79.0	78.0	80.7	78.2	77.8	75.9	76.2	76.0	76.2	76.6	76.0	76.7	76.2	76.9	76.8	77.8	76.2	77.3	78.6	78.9	75.1	73.7	76.2	78.6	77.1	77.8	-28.1	-27.6	-27.9	-28.2	-28.0	-28.3	-28.1	-28.1	-28.2	-27.9	-28.2	-28.1	-28.0	-28.1	-28.0	-28.2	0.0	-28.0	-27.6	-28.3	80.7	73.7	0.8	-0.2	77.2	77.2	87.0	87.2	86.4	89.1	105.0	4.0	4.0	11.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.0	6.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:40:33 	5.0	74.7	78.4	78.7	77.2	77.4	75.7	76.5	76.8	75.7	77.4	75.7	77.0	77.9	79.2	78.3	78.5	78.3	79.3	79.0	78.4	79.1	78.1	80.7	77.9	78.1	76.0	76.2	76.0	76.5	77.1	76.3	76.8	76.5	76.9	77.1	78.1	76.5	77.4	78.9	78.9	75.2	74.1	76.4	78.6	77.1	77.9	-28.0	-27.6	-28.0	-28.2	-28.0	-28.2	-28.1	-28.1	-28.1	-28.0	-28.2	-28.1	-27.9	-28.1	-28.1	-28.3	0.0	-28.0	-27.6	-28.3	80.7	74.1	0.9	-0.3	77.3	77.4	87.2	87.2	86.5	89.2	104.5	5.0	5.0	10.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	6.6	6.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:41:33 	6.0	74.7	78.6	78.9	77.5	77.7	75.9	76.7	77.1	75.8	77.6	76.1	77.3	78.0	79.4	78.7	78.7	78.5	79.6	79.2	78.5	79.2	78.3	81.0	77.4	78.3	76.1	76.5	76.4	76.8	77.3	76.5	76.9	76.7	77.2	77.4	78.2	76.6	77.6	79.0	78.9	75.5	74.3	76.9	79.1	77.3	78.1	-28.1	-27.5	-28.0	-28.2	-27.8	-28.5	-28.0	-28.1	-28.2	-28.2	-28.3	-28.2	-28.0	-28.2	-28.0	-28.1	0.0	-28.0	-27.5	-28.5	81.0	74.3	0.7	-0.4	77.6	77.6	87.4	87.4	86.6	89.3	104.2	6.0	6.0	9.0	80.5	80.5	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	6.7	6.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
