PART INFORMATION
Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB10	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB22	VPRB23	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
20:05:09 	0.0	74.3	74.4	73.3	73.0	73.8	74.3	74.2	74.5	74.4	74.4	72.7	74.1	74.5	75.3	74.3	75.7	77.0	77.3	76.6	75.6	76.6	76.2	80.4	74.5	74.2	73.3	73.5	73.0	73.2	73.4	73.9	74.6	74.3	74.5	73.8	73.8	74.2	75.4	76.1	76.3	72.6	72.7	72.6	76.5	75.2	75.4	-28.0	-27.5	-27.9	-28.2	-28.0	-28.0	-28.0	-28.2	-28.1	-28.0	-28.2	-28.1	-28.0	-28.2	-27.8	-28.2	0.0	-28.0	-27.5	-28.2	80.4	72.6	0.3	-0.1	74.7	76.5	80.0	80.0	79.4	93.5	107.3	374.5	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.8	-0.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:05:10 	0.0	74.3	74.4	73.3	73.0	73.8	74.3	74.2	74.5	74.4	74.4	72.7	74.1	74.5	75.3	74.3	75.7	77.0	77.3	76.6	75.6	76.6	76.2	80.4	74.5	74.2	73.3	73.5	73.0	73.2	73.4	73.9	74.6	74.3	74.5	73.8	73.8	74.2	75.4	76.1	76.3	72.6	72.7	72.6	76.5	75.2	75.4	-28.0	-27.5	-27.9	-28.2	-28.0	-28.0	-28.0	-28.2	-28.1	-28.0	-28.2	-28.1	-28.0	-28.2	-27.8	-28.2	0.0	-28.0	-27.5	-28.2	80.4	72.6	0.3	-0.1	74.7	76.5	80.0	80.0	79.4	93.5	107.3	374.5	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.8	-0.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:05:12 	0.1	74.3	74.4	73.2	73.0	73.9	74.2	74.3	74.6	74.3	74.2	72.9	74.0	74.5	75.3	74.5	75.7	76.9	77.3	76.6	75.7	76.7	76.2	80.3	74.5	74.3	73.3	73.4	73.1	72.7	73.4	73.9	74.7	74.4	74.5	73.9	73.8	74.1	75.3	76.1	76.4	72.6	72.7	72.6	76.6	75.3	75.3	-28.0	-27.5	-28.0	-28.1	-28.1	-27.9	-28.1	-28.2	-28.2	-28.0	-28.1	-28.1	-28.0	-28.1	-27.9	-28.1	0.0	-28.0	-27.5	-28.2	80.3	72.6	0.3	-0.1	74.7	76.5	80.0	80.0	79.4	93.5	107.4	374.5	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.7	-0.3	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:06:13 	1.1	75.0	75.3	73.3	73.2	74.2	74.9	74.6	74.6	74.3	74.8	73.1	74.5	74.6	75.4	74.6	75.9	77.3	77.3	76.0	75.7	76.8	76.9	79.7	74.9	74.7	73.5	74.0	73.2	73.9	73.6	74.2	74.8	74.5	74.7	74.0	74.0	74.3	75.4	76.2	76.5	72.9	73.1	72.8	76.7	75.4	75.6	-27.9	-27.6	-28.0	-28.1	-28.0	-27.9	-28.0	-28.1	-28.2	-28.0	-28.1	-28.2	-27.9	-28.2	-27.9	-28.0	0.0	-28.0	-27.6	-28.2	79.7	72.8	0.8	-0.6	74.9	76.3	84.1	84.2	83.6	88.2	106.8	1.0	1.0	14.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	6.9	4.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:07:13 	2.1	75.6	75.9	73.4	73.4	74.6	75.3	74.9	74.9	74.3	75.1	73.3	74.9	74.7	75.5	74.8	76.2	77.5	77.3	76.7	76.2	77.1	76.4	80.4	75.3	75.0	73.5	74.2	73.0	73.1	73.7	74.4	75.0	74.6	74.8	74.4	74.1	74.6	75.4	76.6	76.8	73.1	73.1	73.0	77.0	75.7	75.7	-28.0	-27.4	-28.0	-28.1	-28.0	-27.9	-28.1	-28.3	-27.9	-27.9	-28.1	-28.1	-28.0	-28.1	-28.0	-28.2	0.0	-28.0	-27.4	-28.3	80.4	73.0	0.6	-0.5	75.1	76.7	85.4	85.5	84.8	88.2	105.7	2.0	2.0	13.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.4	5.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:08:13 	3.1	76.1	76.4	73.5	73.8	75.1	75.7	75.0	75.0	74.5	75.4	73.6	75.2	74.8	75.7	75.0	76.6	77.9	77.5	76.8	76.0	77.1	77.2	80.2	75.7	75.5	73.8	74.4	73.3	73.6	73.9	74.4	75.1	74.7	74.8	74.6	74.6	74.8	75.6	76.7	76.9	73.2	73.5	73.2	77.2	75.8	75.9	-28.0	-27.4	-27.9	-28.1	-28.0	-28.1	-28.0	-28.2	-28.1	-28.0	-28.2	-28.1	-28.0	-28.1	-27.9	-28.2	0.0	-28.0	-27.4	-28.2	80.2	73.2	0.6	-0.1	75.3	76.7	86.0	85.9	85.3	88.3	104.7	3.0	3.0	12.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	6.9	5.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:09:13 	4.1	76.6	76.8	73.6	74.2	75.4	76.1	75.2	75.4	74.6	75.7	73.8	75.3	75.0	75.8	75.1	76.8	78.1	77.5	76.9	76.3	77.3	76.3	80.7	76.0	75.8	74.2	74.7	73.5	74.0	74.1	74.6	75.3	74.8	75.0	74.8	74.9	75.1	75.6	76.9	77.1	73.5	73.7	73.5	77.4	76.0	76.0	-28.0	-27.4	-28.0	-28.1	-28.1	-28.2	-28.0	-28.2	-28.2	-28.0	-28.1	-28.1	-28.0	-28.2	-27.8	-28.2	0.0	-28.0	-27.4	-28.2	80.7	73.5	0.7	0.0	75.5	77.1	86.3	86.3	85.6	88.3	104.0	4.0	4.0	11.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.2	5.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:10:13 	5.1	76.9	77.3	73.7	74.6	75.9	76.6	75.4	75.5	74.7	75.9	74.3	75.6	75.2	75.9	75.4	77.1	78.3	77.8	77.2	76.4	77.5	76.5	80.6	76.4	76.0	74.3	74.8	73.6	74.6	74.3	74.8	75.5	74.9	75.0	75.1	75.2	75.3	75.9	76.9	77.3	73.9	74.0	73.9	77.7	76.3	76.4	-28.0	-27.5	-28.0	-28.1	-28.1	-27.9	-28.0	-28.1	-28.2	-28.0	-28.2	-28.3	-27.9	-28.2	-27.9	-28.0	0.0	-28.0	-27.5	-28.3	80.6	73.6	0.5	0.1	75.8	77.1	86.5	86.5	85.8	88.5	103.8	5.0	5.0	10.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.0	7.0	5.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:11:13 	6.1	77.5	77.7	73.9	74.8	76.2	77.0	75.6	75.7	75.0	76.0	74.6	75.9	75.2	75.9	75.4	77.4	78.6	77.8	77.4	76.6	77.7	77.0	80.9	76.7	76.5	74.6	75.1	73.8	74.6	74.6	75.0	75.8	75.1	75.5	75.4	75.5	75.5	75.9	77.2	77.7	74.1	74.2	74.2	78.1	76.5	76.4	-27.9	-27.6	-27.9	-28.1	-28.0	-28.0	-28.0	-28.2	-28.0	-28.0	-28.2	-28.2	-28.0	-28.1	-27.9	-28.0	0.0	-28.0	-27.6	-28.2	80.9	73.8	0.6	-0.3	76.0	77.3	86.5	86.6	86.0	88.6	103.6	6.0	6.0	9.0	80.3	80.3	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.1	5.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
