Time,PTC5,PTC6,PTC7,PTC10,PTC11,PTC12,PTC13,PTC14,PTC15,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
HH:MM:SS,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Mins,Mins,,
17:45:05,81.5,81.6,81.6,80.4,80.5,80.5,75.1,79.6,78.9,81.6,75.1,80,78.4,87.6,87.6,87,91.1,70,70
17:45:10,81.5,81.6,81.6,80.4,80.5,80.5,75.1,79.6,78.9,81.6,75.1,80,78.4,87.6,87.6,87,91.1,70,70
17:45:11,81.5,81.6,81.6,80.4,80.5,80.5,75.1,79.6,78.9,81.6,75.1,80,78.4,87.6,87.6,87,91.1,70,70
17:45:11,81.5,81.6,81.6,80.4,80.5,80.5,75.1,79.6,78.9,81.6,75.1,80,78.4,87.6,87.6,87,91.1,70,70
17:46:11,81.9,81.9,82,80.7,81.1,80.8,76.4,81.1,78.2,82,76.4,80.5,79.2,88.6,88.6,88,91.8,90.2,86.1
17:47:11,82.7,82.3,82.6,81.5,82.3,81.6,78.3,83.1,81,83.1,78.3,81.7,80.7,96,96.1,95.4,108.1,98.1,90.6
17:48:11,83.7,83,83.5,82.5,84,82.5,80.6,84.9,81.5,84.9,80.6,82.9,82.7,102.9,102.9,102.4,116.7,105.2,95.1
17:49:11,84.8,84,84.6,83.7,85.9,83.7,82.2,87.2,84.7,87.2,82.2,84.5,84.7,109.7,109.8,109.1,123.6,111.9,99.6
17:50:11,86,85,85.8,85.2,87.8,85.1,84.7,89.5,87.2,89.5,84.7,86.3,87.1,116.4,116.5,115.9,130,118.8,104.1
17:51:11,87.7,86.4,87.6,87.2,90.6,86.8,86.9,91.9,88.4,91.9,86.4,88.2,89.1,122.7,122.8,122.1,136.1,125.3,108.6
17:52:11,89.4,88.1,89.4,89.2,93.5,88.6,89.7,94.7,90.4,94.7,88.1,90.3,91.4,129,129,128.3,142.3,131.5,113.1
17:52:25,89.6,88.4,89.9,89.7,94,89.2,90.1,95.2,90.7,95.2,88.4,90.8,91.8,130.4,130.5,129.8,143.8,133,114.1
17:53:11,91.6,90,91.5,91.4,96.5,90.9,92.5,97.4,92.2,97.4,90,92.7,93.7,135.3,135.4,134.6,148.7,137.8,117.6
17:54:11,94.4,92.3,94,94.5,100.2,93.8,95.9,100.7,94.4,100.7,92.3,95.6,96.5,140.8,140.9,140.3,153.7,143.5,122.1
17:55:11,97.1,94.9,96.7,97.4,103.9,96.6,99.5,104.3,98.2,104.3,94.9,98.7,99.6,146.3,146.3,145.7,159.4,148.9,126.6
17:56:11,100,97.6,99.4,100.7,107.8,99.4,102.7,107.2,100.9,107.8,97.6,101.7,102.7,152.1,152.1,151.4,164.3,154.5,131.1
