Filename:	AC(7X15)_20160621-002.DAT
LoadNumber:	5457
Filepath:	C:\ASC DATA
Equipment:	Autoclave, 7x15
Run Recipe:	Recipes\AIDC\BELL\G11-1   BELL 350F  44P
Run Date:	Tuesday, June 21, 2016
Run Time:	21:51:26
File Length:	175134
OperatorName:	OPERATOR

PART INFORMATION

PART INDEX #1
Part Number:	205-032-813-133A
Serial Number:	22676706
Part Name:	
Part TCs:	PTC10	PTC11	PTC12	PTC13	PTC14	
Part Probes:	VPRB3	
Other Sensors:	

PART INDEX #2
Part Number:	TEST
Serial Number:	TEST
Part Name:	
Part TCs:	
Part Probes:	VPRB4	
Other Sensors:	

Time	Elapsed	PTC10	PTC11	PTC12	PTC13	PTC14	VPRB3	VPRB4	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HYDON	FANSTARTSTOPPB	HYDPMPSTARTSTOPPB	COOLCNTRLONOFFSW	PRESSCNTRLONOFFSW	PRESSDUMPSW	PCMANUALSW	HILIMIT	BLWRMTRHILIMIT	MANINSIDE
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig				%	%	%	%	Deg.F	Deg.F															
17:17:24	0.0	81.5	81.0	79.4	79.8	79.6	-27.1	-27.6	-0.4	-27.9	-27.1	-27.6	81.5	79.4	0.1	-0.1	80.3	80.5	88.0	88.1	87.4	93.0	91.9	220.8	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	6.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
17:17:26	0.0	81.5	81.0	79.4	79.8	79.6	-27.1	-27.6	-0.4	-27.9	-27.1	-27.6	81.5	79.4	0.1	-0.1	80.3	80.5	88.0	88.1	87.4	93.0	91.9	220.8	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	6.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
17:17:26	0.0	81.5	81.0	79.4	79.8	79.6	-27.1	-27.6	-0.4	-27.9	-27.1	-27.6	81.5	79.4	0.1	-0.1	80.3	80.5	88.1	88.1	87.4	93.0	91.9	220.8	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	6.5	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
17:17:26	0.0	81.5	81.0	79.4	79.8	79.6	-27.1	-27.6	-0.4	-27.9	-27.1	-27.6	81.5	79.4	0.1	-0.1	80.3	80.5	88.1	88.1	87.4	93.0	91.9	220.8	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	6.6	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
17:18:26	1.0	81.9	81.3	79.7	81.0	80.6	-27.2	-27.6	1.1	-27.9	-27.2	-27.6	81.9	79.7	1.1	0.1	80.9	80.8	89.2	89.3	88.6	92.9	91.2	1.0	1.0	0.0	90.2	86.0	1.5	52.2	-0.3	62.0	0.0	4.5	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.2	7.3	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:19:26	2.0	82.8	82.1	80.4	82.2	82.3	-27.2	-27.5	2.1	-27.9	-27.2	-27.5	82.8	80.4	1.8	0.6	82.0	81.6	95.7	95.8	95.1	109.2	91.3	2.0	2.0	0.0	98.1	90.5	3.0	63.6	0.0	66.6	0.0	27.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.4	12.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:20:26	3.0	84.7	84.1	81.5	84.4	84.2	-27.2	-27.5	3.8	-27.9	-27.2	-27.5	84.7	81.5	2.2	1.1	83.8	83.1	102.8	102.8	102.2	116.7	91.5	3.0	3.0	0.0	105.3	95.0	4.5	64.8	0.2	65.3	0.0	29.6	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	3.2	18.1	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:21:26	4.0	87.3	86.6	82.8	86.9	86.1	-27.3	-27.5	5.5	-27.9	-27.3	-27.5	87.3	82.8	2.6	1.3	86.0	85.1	109.3	109.4	108.9	123.3	91.8	4.0	4.0	0.0	111.7	99.5	6.0	64.8	0.4	62.3	0.0	29.5	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	4.5	22.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:22:26	5.0	90.1	89.5	84.1	89.7	88.2	-27.1	-27.5	7.2	-27.9	-27.1	-27.5	90.1	84.1	2.9	0.9	88.3	87.1	115.0	115.0	114.4	127.4	91.9	5.0	5.0	0.0	117.5	104.0	7.5	64.7	0.6	60.8	0.0	29.4	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	6.0	24.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:23:26	6.0	93.4	92.6	85.7	92.7	90.5	-27.2	-27.3	8.1	-27.9	-27.2	-27.3	93.4	85.7	3.2	1.6	91.0	89.6	120.9	121.0	120.3	134.9	92.0	6.0	6.0	0.0	123.5	108.5	9.0	66.7	0.9	66.9	0.0	33.4	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	7.7	27.5	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:24:26	7.0	96.8	96.0	87.6	97.5	93.3	-27.2	-27.2	9.7	-27.9	-27.2	-27.2	97.5	87.6	3.5	1.9	94.3	92.6	126.4	126.4	125.6	139.2	92.2	7.0	7.0	0.0	129.2	113.0	10.5	68.7	1.2	66.2	0.0	37.5	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	9.9	28.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:24:37	7.2	97.3	96.5	87.8	96.7	93.6	-27.2	-27.4	10.0	-27.9	-27.2	-27.4	97.3	87.8	10.0	1.9	94.4	92.6	127.0	127.0	126.4	140.1	92.1	7.2	7.2	0.0	130.1	113.7	10.7	69.1	0.0	67.1	0.0	38.1	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	9.5	29.6	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:25:26	8.0	100.2	99.4	89.5	101.0	95.6	-27.1	-27.2	11.4	-27.8	-27.1	-27.2	101.0	89.5	3.5	1.8	97.2	95.3	131.1	131.1	130.4	142.5	92.4	8.0	0.8	0.0	134.7	117.5	12.0	62.5	0.1	63.4	0.0	25.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	11.4	30.1	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:26:26	9.0	103.9	102.9	91.4	103.1	98.4	-26.2	-25.7	13.1	-23.4	-25.7	-26.2	103.9	91.4	7.6	2.0	100.0	97.7	136.6	136.7	136.0	150.8	92.7	9.0	1.8	0.0	140.2	122.0	13.5	72.7	0.4	62.0	0.0	45.4	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	12.5	32.6	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:27:26	10.0	107.8	106.6	93.7	111.6	101.4	-24.0	-19.2	14.3	-18.3	-19.2	-24.0	111.6	93.7	3.9	0.3	104.2	102.7	142.1	142.2	141.4	155.4	92.8	10.0	2.8	0.0	145.2	126.5	15.0	63.9	0.7	65.2	0.0	27.9	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	17.8	30.5	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:28:26	11.0	111.7	110.3	96.1	111.0	104.6	-21.6	-14.0	16.1	-13.5	-14.0	-21.6	111.7	96.1	3.9	2.2	106.8	103.9	147.7	147.7	147.0	160.1	93.0	11.0	3.8	0.0	150.3	131.0	16.5	67.6	1.0	61.8	0.0	35.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	15.6	35.9	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:29:26	12.0	115.6	114.1	98.5	115.4	107.4	-19.0	-9.0	17.0	-8.6	-9.0	-19.0	115.6	98.5	7.3	2.7	110.2	107.1	152.0	152.0	151.4	166.4	93.0	12.0	4.8	0.0	155.4	135.5	18.0	54.1	1.3	67.6	0.0	8.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	17.1	36.3	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:30:26	13.0	119.8	117.9	101.2	119.8	110.7	-16.5	-5.0	18.7	-5.0	-5.0	-16.5	119.8	101.2	4.2	1.8	113.9	110.5	157.3	157.3	156.7	170.7	93.3	13.0	5.8	0.0	160.0	140.0	19.5	68.6	1.5	65.8	0.0	37.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	18.6	37.4	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
17:31:26	14.0	124.0	121.9	103.9	124.0	113.3	-14.7	-3.6	20.6	-3.8	-3.6	-14.7	124.0	103.9	4.3	2.7	117.4	114.0	162.2	162.2	161.5	176.1	93.5	14.0	6.8	0.0	164.8	144.5	21.0	67.6	1.8	61.8	0.0	35.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	20.1	38.1	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
