
Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC17	PTC18	PTC19	PTC21	PTC22	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	VPRB3	VPRB7	VPRB9	VPRB11	VPRB15	VPRB18	VPRB22	VPRB23	VPRB26	VPRB30	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
01:05:04 	0.0	74.8	75.0	74.9	75.0	78.1	77.3	77.4	77.2	78.4	78.3	77.9	77.2	77.5	77.3	78.3	78.3	78.6	78.2	78.5	78.2	77.9	76.9	76.9	77.4	76.3	76.7	77.1	78.8	78.3	78.3	77.9	77.8	77.9	76.9	77.3	79.1	76.0	77.7	75.2	76.6	-28.3	-28.2	-28.1	-28.4	-28.3	-28.1	-28.3	-28.1	-28.1	-28.6	0.0	-28.2	-28.1	-28.6	79.1	74.8	0.2	-0.5	77.3	76.9	87.3	87.2	86.6	99.0	107.1	252.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.7	4.3	8.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
01:05:05 	0.0	74.8	75.0	74.9	75.0	78.1	77.3	77.4	77.2	78.4	78.3	77.9	77.2	77.5	77.3	78.3	78.3	78.6	78.2	78.5	78.2	77.9	76.9	76.9	77.4	76.3	76.7	77.1	78.8	78.3	78.3	77.9	77.8	77.9	76.9	77.3	79.1	76.0	77.7	75.2	76.6	-28.3	-28.2	-28.1	-28.4	-28.3	-28.1	-28.3	-28.1	-28.1	-28.6	0.0	-28.2	-28.1	-28.6	79.1	74.8	0.2	-0.5	77.3	76.9	87.3	87.2	86.6	99.0	107.1	252.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.7	4.3	8.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
01:05:06 	0.0	74.8	75.0	74.9	75.0	78.2	77.4	77.3	77.1	78.5	78.3	77.8	77.2	77.5	77.3	78.4	78.3	78.7	78.2	78.6	78.2	78.0	76.9	76.8	77.3	76.3	76.7	77.1	78.8	78.2	78.2	77.9	77.8	77.9	77.0	77.4	79.0	76.0	77.8	75.3	76.5	-28.2	-28.2	-28.2	-28.4	-28.2	-28.1	-28.2	-28.1	-28.2	-28.6	0.0	-28.2	-28.1	-28.6	79.0	74.8	0.2	-0.5	77.3	76.9	87.2	87.2	86.5	99.2	107.3	252.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.7	4.1	8.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
01:06:07 	1.1	75.3	75.3	75.1	75.0	78.5	77.6	77.7	77.5	78.8	78.8	78.2	77.5	77.9	77.5	78.5	78.5	79.2	78.9	78.9	78.4	78.2	77.0	77.0	77.8	76.8	77.1	77.4	78.5	78.5	78.8	78.5	78.2	78.4	77.1	77.6	79.6	71.6	78.0	75.6	76.9	-28.2	-28.2	-28.1	-28.4	-28.2	-28.0	-28.3	-28.1	-28.2	-28.6	0.0	-28.2	-28.0	-28.6	79.6	71.6	0.7	-4.3	77.5	75.6	88.3	88.3	87.6	92.5	106.6	1.0	1.0	14.0	78.4	79.0	0.0	-30.0	20.4	20.4	-0.2	50.0	50.0	0.0	100.0	40.7	8.0	8.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
01:07:07 	2.1	75.5	75.7	75.3	75.2	78.7	77.7	78.1	77.8	79.1	79.0	78.4	77.8	78.2	78.0	78.6	78.7	79.7	79.4	79.2	78.8	78.6	77.2	77.3	78.1	77.2	77.5	77.7	79.3	78.8	79.3	78.8	78.6	78.6	77.4	77.9	80.0	75.3	78.3	75.9	77.2	-28.2	-28.1	-28.2	-28.3	-28.3	-28.1	-28.3	-28.2	-28.2	-28.7	0.0	-28.2	-28.1	-28.7	80.0	75.2	2.7	-0.1	77.9	77.6	88.6	88.6	88.0	91.6	106.0	2.0	2.0	13.0	78.0	79.0	0.0	-30.0	17.2	17.2	-0.4	50.0	50.0	0.0	100.0	40.6	4.8	8.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
01:08:07 	3.1	75.8	75.9	75.4	75.4	78.7	77.7	78.3	78.0	79.3	79.4	78.5	77.9	78.5	78.3	78.8	78.8	80.0	79.7	79.4	79.0	78.8	77.8	77.6	78.3	77.1	77.7	77.9	79.3	79.0	79.5	79.0	78.8	78.8	77.6	77.9	80.3	72.2	78.6	76.1	77.4	-28.3	-28.3	-28.1	-28.4	-28.3	-28.1	-28.2	-28.1	-28.2	-28.6	0.0	-28.2	-28.1	-28.6	80.3	72.2	0.5	-1.5	78.0	76.3	88.7	88.6	88.0	91.4	105.2	3.0	3.0	12.0	77.6	79.0	0.0	-30.0	15.3	15.3	-0.6	50.0	50.0	0.0	100.0	40.1	8.1	8.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
01:09:07 	4.1	75.9	76.0	75.5	75.5	79.0	78.1	78.5	78.2	79.6	79.6	78.8	78.0	78.9	78.6	78.9	79.0	80.4	79.9	79.5	79.3	79.1	77.6	77.6	78.5	77.2	77.9	78.2	79.7	79.3	79.6	79.3	78.9	79.0	77.7	78.2	80.7	73.0	78.6	76.4	77.4	-28.2	-28.1	-28.1	-28.4	-28.3	-28.0	-28.2	-28.1	-28.3	-28.6	0.0	-28.2	-28.0	-28.6	80.7	73.0	0.3	-1.6	78.3	76.9	88.7	88.8	88.0	91.4	105.0	4.0	4.0	11.0	77.4	79.0	0.0	-30.0	14.1	14.1	-0.8	50.0	50.0	0.0	100.0	40.6	7.7	8.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
01:10:06 	5.0	76.1	76.2	75.6	75.5	79.0	78.2	78.7	78.5	79.9	80.0	78.8	78.3	79.2	78.9	79.0	79.1	80.5	80.1	79.6	79.5	79.2	77.8	77.8	78.7	77.6	78.2	78.3	80.0	79.5	79.9	79.5	79.1	79.3	77.8	78.3	81.0	74.2	78.9	76.6	77.6	-28.1	-28.3	-28.0	-28.4	-28.2	-28.1	-28.2	-28.3	-28.2	-28.6	0.0	-28.2	-28.0	-28.6	81.0	74.2	1.2	0.0	78.5	77.6	88.6	88.7	87.9	91.3	104.9	5.0	5.0	10.0	77.0	79.0	0.0	-30.0	13.2	13.2	-1.1	50.0	50.0	0.0	100.0	40.6	6.8	7.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
01:11:07 	6.0	76.2	76.4	76.0	75.8	79.3	78.2	78.9	78.7	80.2	80.2	79.1	78.3	79.4	79.2	79.3	79.3	80.8	80.4	79.6	79.8	79.6	78.3	78.2	79.0	77.7	78.3	78.5	80.0	79.7	80.0	79.7	79.3	79.5	77.9	78.5	81.4	76.2	79.0	76.8	77.6	-28.2	-28.2	-28.1	-28.4	-28.1	-28.0	-28.3	-28.1	-28.1	-28.6	0.0	-28.2	-28.0	-28.6	81.4	75.8	2.8	0.0	78.7	78.6	88.6	88.6	87.8	91.3	104.5	6.0	6.0	9.0	76.6	79.0	0.0	-30.0	11.9	11.9	-1.3	50.0	50.0	0.0	100.0	40.4	5.6	7.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
