Time,PTC2,PTC3,PTC4,PTC5,PTC8,PTC9,PTC11,PTC12,PTC17,PTC18,PTC19,PTC20,PTC26,PTC27,PTC28,PTC29,PTC34,PTC36,PTC37,PTC38,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
HH:MM:SS,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,,,,,,,,,,
18:47:29,289.9,288.9,261.8,260.7,223.1,223.2,218.3,216.2,230.9,230.4,226.6,230.6,282.5,281.5,240,247.9,221.8,221.8,218.2,220.1,289.9,216.2,241.7,253,341,341.1,340.8,365.9,350.8,320.3
18:48:28,296.1,295.5,268.3,267,229.1,229.1,224.3,221.7,236.3,236,232.5,236.4,288.9,288,246.2,254.5,227.7,227.5,223.8,225.5,296.1,221.7,247.7,258.9,346.4,346.4,346.4,370.1,356.3,326.3
18:49:29,302.8,302.1,275,273.7,235.4,235.4,230.3,227.9,241.9,241.6,238.4,242.7,295.7,294.9,252.7,261.1,233.7,233.1,229.5,231.4,302.8,227.9,254,265.3,352.4,352.3,352.3,375.8,361.8,332.3
18:50:29,309.5,308.9,281.5,280.3,241.4,241.3,236.5,233.8,247.7,247.5,244.5,248.8,302.1,301.4,259,267.6,239.6,239.2,234.9,237.1,309.5,233.8,260.1,271.7,357.2,357.2,357.1,380.8,367.2,338.3
18:51:29,316.1,315.3,288.1,287.2,247.3,247,242.4,239.5,253.3,253.3,250.2,254.5,308.4,307.8,265.3,273.6,245.5,245,240.4,242.6,316.1,239.5,266.1,277.8,362.1,362.3,362.3,387.3,372.6,344.3
18:52:29,322.4,321.7,294.2,293.8,253.2,253.1,248.4,245.3,259,259.2,256,260.5,315,314.4,271.6,280.1,251.2,248.9,245.9,248,322.4,245.3,272.1,283.9,368.8,368.9,368.7,393.5,378.1,350.3
18:53:29,328.8,327.9,300.5,299.9,258.5,259,254.3,251.2,264.5,264.9,261.8,266.4,321.4,320.8,277.9,286.3,257.1,255,249.5,253.6,328.8,249.5,278,289.2,373.4,373.6,373.5,396.6,373.3,351
18:54:29,334.9,333.9,306.4,305.9,264.5,264.4,259.7,256.5,269.9,270.5,267.5,271.8,326.5,326.3,283.6,291.7,262.8,260.4,254.9,258.7,334.9,254.9,283.5,294.9,374.1,374,373.9,387.3,367.2,351
18:55:29,339.5,338.5,311.2,310.6,267.8,268.7,264.5,261.4,274.8,275.7,272.4,276.7,330.6,330.8,288.5,296,266.8,265.4,259.8,263.3,339.5,259.8,288.1,299.6,367.9,367.7,367.6,369.9,362.7,351
