Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC8	PTC9	PTC11	PTC12	PTC17	PTC18	PTC19	PTC20	PTC26	PTC27	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC36	PTC37	PTC38	PTC40	PTC43	PTC44	PTC45	VPRB3	VPRB5	VPRB13	VPRB18	VPRB22	VPRB23	VPRB26	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
17:27:31	0.0	78.4	78.4	76.3	77.3	77.3	79.1	75.8	75.7	77.5	77.4	77.0	77.3	78.3	78.2	76.2	78.0	78.2	74.6	75.2	77.1	78.0	75.8	76.2	76.2	74.2	73.3	74.8	75.6	-27.7	-28.0	-27.7	-28.0	-27.7	-27.9	-28.0	0.0	-28.5	-28.3	-27.7	-28.0	79.1	73.2	0.3	-0.3	76.7	76.1	83.0	83.1	82.2	95.9	107.6	322.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	19.3	47.1	0.0	100.0	41.9	100.0	38.5	5.9	3.9	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
17:27:32	0.0	78.4	78.4	76.3	77.3	77.3	79.1	75.8	75.7	77.5	77.4	77.0	77.3	78.3	78.2	76.2	78.0	78.2	74.6	75.2	77.1	78.0	75.8	76.2	76.2	74.2	73.3	74.8	75.6	-27.7	-28.0	-27.7	-28.0	-27.7	-27.9	-28.0	0.0	-28.5	-28.3	-27.7	-28.0	79.1	73.2	0.3	-0.3	76.7	76.1	83.0	83.1	82.2	95.9	107.6	322.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	19.3	47.1	0.0	100.0	41.9	100.0	38.5	5.9	3.9	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
17:27:33	0.0	78.4	78.4	76.3	77.3	77.3	79.1	75.8	75.7	77.5	77.4	77.0	77.3	78.3	78.2	76.2	78.0	78.2	74.6	75.2	77.1	78.0	75.8	76.2	76.2	74.2	73.3	74.8	75.6	-27.7	-28.0	-27.7	-28.0	-28.0	-27.9	-28.0	0.0	-28.5	-28.3	-27.7	-28.0	79.1	73.3	0.2	-0.3	76.7	76.2	83.1	83.0	82.2	96.3	107.6	322.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	19.6	47.1	0.0	100.0	41.8	100.0	38.5	5.8	4.0	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
17:28:34	1.0	78.7	78.6	76.5	77.6	77.5	79.2	76.1	75.9	77.6	77.4	77.2	77.4	78.7	78.7	76.4	78.3	79.7	74.9	75.5	77.6	78.5	76.0	76.3	76.4	74.4	73.3	74.8	75.9	-27.9	-27.9	-27.7	-28.0	-27.9	-28.1	-28.0	0.0	-28.5	-28.3	-27.7	-28.1	79.7	73.3	1.4	0.1	77.0	76.5	85.5	85.7	84.8	93.6	106.6	1.0	1.0	14.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	35.8	47.1	0.0	100.0	41.9	100.0	38.5	6.4	5.8	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
17:29:34	2.0	79.1	79.1	76.8	78.1	77.6	79.3	76.3	76.2	77.7	77.5	77.2	77.5	79.3	79.2	76.8	78.8	80.4	75.3	76.2	78.0	78.6	76.3	76.5	76.5	74.7	73.7	75.1	76.1	-27.7	-28.0	-27.7	-28.0	-27.5	-28.1	-28.0	0.0	-28.5	-28.3	-27.5	-28.1	80.4	73.7	0.7	-0.1	77.3	77.1	86.4	86.5	85.6	93.7	106.1	2.0	2.0	13.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.5	0.0	33.6	47.5	0.0	100.0	41.9	100.0	38.5	6.7	6.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
17:30:33	3.0	79.7	79.6	77.1	78.3	77.9	79.5	76.5	76.4	77.9	77.7	77.3	77.6	79.8	79.7	77.0	79.1	80.8	75.4	76.2	78.2	79.0	76.4	76.5	76.6	75.0	74.0	75.3	76.4	-27.8	-28.0	-27.7	-28.0	-27.7	-27.9	-28.0	0.0	-28.5	-28.3	-27.7	-28.0	80.8	74.0	0.5	-0.1	77.5	77.4	86.8	87.0	85.9	93.1	105.7	3.0	3.0	12.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	33.1	47.1	0.0	100.0	41.9	100.0	38.5	6.8	5.9	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
17:31:34	4.0	80.1	79.9	77.4	78.7	77.9	79.6	76.7	76.6	78.0	78.0	77.4	77.6	80.2	80.1	77.2	79.4	81.0	75.7	76.5	78.3	79.1	76.5	76.7	76.7	75.2	74.2	75.6	76.6	-27.8	-28.0	-27.7	-28.1	-27.9	-28.3	-28.1	0.0	-28.5	-28.3	-27.7	-28.3	81.0	74.2	0.7	-1.7	77.8	77.6	86.9	87.0	86.1	93.1	105.5	4.0	4.0	11.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	32.6	47.1	0.0	100.0	41.9	100.0	38.6	6.8	5.8	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
17:32:34	5.0	80.5	80.5	77.4	78.9	78.2	79.8	76.8	76.8	78.1	78.0	77.5	77.8	80.5	80.5	77.3	79.6	81.2	75.9	76.8	78.6	79.2	76.7	76.7	76.9	75.5	74.4	75.9	76.8	-27.9	-28.0	-27.7	-28.0	-27.9	-28.1	-28.1	0.0	-28.5	-28.3	-27.7	-28.1	81.2	74.4	2.0	-0.1	78.0	77.8	87.0	87.0	86.1	93.1	105.6	5.0	5.0	10.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.1	0.0	32.3	47.1	0.0	100.0	41.9	100.0	38.5	6.8	5.7	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
17:33:34	6.0	81.0	80.9	77.7	79.2	78.4	80.0	76.9	76.9	78.2	78.0	77.5	78.0	81.0	81.0	77.7	80.0	81.4	76.0	77.1	78.9	79.3	76.9	76.8	76.9	75.7	74.6	76.0	77.0	-27.8	-28.0	-27.7	-28.0	-27.9	-27.9	-28.1	0.0	-28.5	-28.3	-27.7	-28.1	81.4	74.6	0.7	0.0	78.2	78.0	87.1	87.1	86.2	92.8	105.2	6.0	6.0	9.0	79.1	79.1	0.0	-30.0	-30.0	50.0	0.0	47.5	0.0	32.1	47.5	0.0	100.0	41.9	100.0	38.6	6.8	5.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
