

Time	Elapsed	PTC5	PTC6	PTC7	PTC9	PTC10	PTC11	VPRB2	VPRB3	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HYDON	FANSTARTSTOPPB	HYDPMPSTARTSTOPPB	COOLCNTRLONOFFSW	PRESSCNTRLONOFFSW	PRESSDUMPSW	PCMANUALSW	HILIMIT	BLWRMTRHILIMIT	MANINSIDE
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig				%	%	%	%	Deg.F	Deg.F															
22:55:10	0.0	79.8	79.7	80.1	78.8	78.2	78.0	-27.8	-27.9	-0.4	-27.9	-27.8	-27.9	80.2	77.9	0.4	0.2	79.1	79.1	93.8	93.8	93.4	106.1	102.6	538.4	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.3	13.6	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
22:55:12	0.0	79.8	79.7	80.1	78.8	78.2	78.0	-27.8	-27.9	-0.4	-27.9	-27.8	-27.9	80.2	77.9	0.4	0.2	79.1	79.1	93.8	93.8	93.4	106.1	102.6	538.4	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.3	13.6	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
22:55:13	0.0	79.8	79.7	80.1	78.8	78.2	78.0	-27.8	-27.8	-0.4	-27.9	-27.8	-27.8	80.1	78.0	0.4	0.2	79.1	79.1	93.8	94.1	93.4	105.8	102.7	538.4	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	13.6	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
22:55:13	0.0	79.8	79.7	80.1	78.8	78.2	78.0	-27.8	-27.8	-0.4	-27.9	-27.8	-27.8	80.1	78.0	0.4	0.2	79.1	79.1	93.8	94.1	93.4	105.8	102.7	538.4	0.0	0.0	70.0	70.0	0.0	0.0	0.0	50.0	0.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.1	13.7	-1.0	0.0	-1.0	-1.0	0.0	0.0	0.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	0.0
22:56:13	1.0	81.1	81.1	81.6	80.0	79.3	79.8	-27.8	-27.8	1.0	-27.9	-27.8	-27.8	81.6	79.3	1.7	1.0	80.5	80.5	94.8	94.8	94.5	98.1	100.1	1.0	1.0	0.0	87.6	84.6	1.5	0.0	0.0	62.5	-1.0	0.0	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.3	13.2	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
22:57:13	2.0	82.0	82.2	82.7	80.8	80.1	81.4	-27.8	-27.8	2.4	-27.9	-27.8	-27.8	82.7	80.1	1.5	0.6	81.5	81.4	94.8	94.9	94.4	97.3	99.8	2.0	2.0	0.0	95.4	89.1	3.0	51.6	-0.3	63.5	0.0	3.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	2.6	12.1	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
22:58:13	3.0	83.5	83.7	84.7	82.4	81.7	83.6	-27.8	-27.9	4.0	-27.9	-27.8	-27.9	84.7	81.7	2.1	1.3	83.3	83.2	101.0	101.0	100.4	112.4	99.8	3.0	3.0	0.0	102.4	93.6	4.5	57.6	-0.1	63.0	0.0	15.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	3.0	16.3	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
22:59:13	4.0	85.3	85.7	86.8	84.2	83.4	86.1	-27.8	-27.8	5.3	-27.9	-27.8	-27.8	86.8	83.4	2.4	1.6	85.3	85.1	107.4	107.4	106.8	118.7	99.7	4.0	4.0	0.0	109.4	98.1	6.0	61.1	0.0	64.8	0.0	22.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	3.4	20.6	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
23:00:13	5.0	87.3	87.8	89.4	86.4	85.3	89.3	-27.7	-27.7	6.9	-28.0	-27.7	-27.7	89.4	85.3	3.2	2.0	87.6	87.4	113.9	113.9	113.4	125.2	99.9	5.0	5.0	0.0	116.0	102.6	7.5	62.1	0.3	63.8	0.0	24.2	.Autoclave.Outputs.PRESSIP\OutputValue	8.0	4.1	24.5	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0	0.0	0.0	-1.0	0.0
