Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC24	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB10	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB22	VPRB23	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
20:00:11 	0.0	76.0	74.5	76.3	79.9	80.2	80.6	74.6	75.5	74.8	79.4	78.7	79.6	79.4	80.4	79.2	78.5	80.0	80.0	80.0	79.2	80.2	80.2	83.0	81.1	81.0	81.9	81.9	81.9	80.2	80.3	80.7	80.6	80.5	80.7	79.8	80.3	80.0	78.4	80.1	80.3	78.3	78.6	78.5	82.1	80.9	81.5	-28.0	-27.5	-28.0	-28.1	-28.1	-27.9	-28.0	-28.1	-28.2	-27.9	-28.1	-28.1	-27.9	-28.1	-27.9	-28.1	0.0	-28.0	-27.5	-28.2	83.0	74.4	0.7	-0.2	79.6	78.7	87.4	87.4	86.8	97.9	109.7	364.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.6	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:00:13 	0.0	76.0	74.5	76.3	79.9	80.2	80.6	74.6	75.5	74.8	79.4	78.7	79.6	79.4	80.4	79.2	78.5	80.0	80.0	80.0	79.2	80.2	80.2	83.0	81.1	81.0	81.9	81.9	81.9	80.2	80.3	80.7	80.6	80.5	80.7	79.8	80.3	80.0	78.4	80.1	80.3	78.3	78.6	78.5	82.1	80.9	81.5	-28.0	-27.5	-28.0	-28.1	-28.1	-27.9	-28.0	-28.1	-28.2	-27.9	-28.1	-28.1	-27.9	-28.1	-27.9	-28.1	0.0	-28.0	-27.5	-28.2	83.0	74.4	0.7	-0.2	79.6	78.7	87.4	87.4	86.8	97.9	109.7	364.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.6	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:00:14 	0.0	76.0	74.5	76.3	79.8	80.3	80.7	74.5	75.5	74.9	79.5	78.6	79.6	79.5	80.5	79.2	78.5	79.9	80.0	80.0	79.2	80.2	80.3	83.0	81.0	81.1	81.9	81.9	81.9	80.1	80.2	80.7	80.6	80.5	80.3	79.8	80.3	80.0	78.4	80.0	80.3	78.3	78.7	78.4	82.1	80.9	81.5	-28.0	-27.5	-28.0	-28.2	-28.1	-27.8	-28.0	-28.1	-28.2	-28.0	-28.2	-28.1	-28.0	-28.0	-28.0	-28.2	0.0	-28.0	-27.5	-28.2	83.0	74.5	0.7	-0.2	79.5	78.7	87.4	87.4	86.7	97.9	109.8	364.2	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.5	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
20:01:14 	1.0	76.7	74.6	77.5	80.0	80.8	81.1	74.9	75.9	74.9	79.5	79.1	79.8	79.6	80.6	79.2	78.7	80.2	80.3	80.8	79.6	80.5	80.4	83.7	81.3	81.6	82.1	82.1	81.9	80.5	80.6	80.8	80.8	80.5	80.3	80.0	80.6	80.4	78.5	80.4	80.4	78.6	79.4	78.9	82.2	81.1	81.8	-28.0	-27.5	-27.9	-28.1	-28.0	-28.2	-28.0	-28.0	-28.2	-28.0	-28.1	-28.1	-27.9	-28.1	-27.8	-28.2	0.0	-28.0	-27.5	-28.2	83.7	74.6	1.0	-0.3	79.8	79.2	90.2	90.1	89.5	92.8	109.2	1.0	1.0	14.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.5	9.1	6.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:02:14 	2.0	77.3	74.8	78.3	80.2	80.9	81.3	75.4	76.2	75.0	80.0	79.3	80.1	79.9	80.8	79.3	78.7	80.6	80.7	80.2	79.7	80.7	80.6	83.1	81.6	82.1	82.2	82.0	81.9	80.6	80.8	81.2	80.8	80.7	79.6	80.4	80.9	80.8	78.6	80.7	80.4	79.1	79.6	79.4	82.3	81.2	82.0	-27.9	-27.6	-27.8	-28.0	-28.1	-28.1	-28.1	-28.2	-28.4	-28.0	-28.2	-28.1	-28.0	-28.0	-28.0	-28.2	0.0	-28.0	-27.6	-28.4	83.1	74.8	1.4	-0.2	80.0	79.0	91.0	90.9	90.2	92.9	108.1	2.0	2.0	13.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.3	7.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:03:14 	3.1	77.9	75.0	79.0	80.5	81.5	81.7	75.5	76.5	75.3	80.3	79.5	80.2	79.9	81.2	79.5	79.0	80.8	81.0	80.4	80.0	80.9	80.6	83.3	82.0	82.5	82.3	82.3	82.0	80.8	81.0	81.4	81.1	80.9	80.1	80.7	81.1	81.2	78.8	80.9	81.3	79.1	79.9	79.6	82.6	81.4	82.3	-28.0	-27.6	-28.0	-28.2	-28.0	-28.0	-28.0	-28.2	-28.0	-27.9	-28.0	-28.1	-27.9	-28.0	-28.0	-28.3	0.0	-28.0	-27.6	-28.3	83.3	75.0	0.7	-0.5	80.3	79.2	91.2	91.2	90.6	93.1	107.2	3.0	3.0	12.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.3	7.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:04:14 	4.0	78.4	75.2	79.3	80.9	81.8	82.0	75.8	76.8	75.5	80.6	79.8	80.5	80.1	81.4	79.7	79.0	81.2	81.4	80.6	80.3	81.1	80.7	83.3	82.1	82.7	82.4	82.4	82.0	81.1	81.1	81.8	81.1	80.9	80.8	80.9	81.4	81.4	79.0	81.1	81.5	79.4	80.2	79.8	82.4	81.7	82.3	-27.8	-27.7	-27.8	-28.1	-27.9	-28.1	-27.9	-28.0	-28.3	-28.0	-28.1	-28.1	-27.8	-28.1	-28.0	-28.0	0.0	-27.9	-27.7	-28.3	83.3	75.2	0.6	-0.5	80.5	79.3	91.5	91.5	90.8	93.1	106.5	4.0	4.0	11.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	8.1	8.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:05:14 	5.0	79.0	75.4	79.9	81.3	82.1	82.3	76.0	77.1	75.6	81.0	80.0	80.7	80.4	81.5	79.9	79.4	81.4	81.7	80.8	80.3	81.3	81.0	83.5	82.5	83.0	82.5	82.5	82.2	81.2	81.7	82.1	81.3	81.2	81.0	81.2	81.6	81.7	79.1	81.4	81.2	79.6	80.4	80.0	82.8	81.9	82.3	-28.0	-27.5	-27.9	-28.1	-28.1	-28.3	-28.1	-28.1	-28.2	-28.0	-28.2	-28.0	-27.9	-28.1	-28.1	-28.1	0.0	-28.0	-27.5	-28.3	83.5	75.4	0.7	0.0	80.8	79.5	91.6	91.5	90.9	93.3	106.1	5.0	5.0	10.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.5	8.1	8.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
20:06:15 	6.1	79.6	75.6	80.5	81.5	82.5	82.7	76.4	77.4	76.1	81.7	80.3	81.0	80.6	81.8	80.0	79.6	81.9	81.9	81.1	80.7	81.5	80.5	83.8	82.7	83.2	82.6	82.7	82.3	81.4	81.7	82.3	81.5	81.4	80.5	81.5	82.0	82.2	79.5	81.7	81.8	79.9	80.9	80.3	83.0	82.3	82.6	-27.9	-27.6	-27.9	-28.1	-28.0	-27.9	-28.0	-28.1	-28.3	-27.9	-28.1	-28.0	-27.9	-28.1	-28.0	-28.2	0.0	-28.0	-27.6	-28.3	83.8	75.6	0.5	-0.2	81.1	79.7	91.7	91.7	91.0	93.4	105.9	6.0	6.0	9.0	83.0	83.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.5	8.3	7.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
