Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC5	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC25	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB1	VPRB4	VPRB6	VPRB9	VPRB12	VPRB14	VPRB15	VPRB18	VPRB19	VPRB21	VPRB22	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
11:16:35 	0.0	76.9	77.1	75.7	79.8	79.0	80.8	76.5	77.6	77.5	79.7	76.4	77.1	78.2	79.0	78.0	75.3	77.4	77.8	76.5	79.2	80.0	80.8	80.4	78.0	80.5	79.9	77.8	78.1	77.6	78.1	78.6	78.9	76.7	76.6	76.6	77.4	79.5	79.8	76.6	76.7	75.8	78.7	78.1	79.2	-28.0	-27.5	-27.6	-27.7	-27.7	-27.7	-28.1	-28.2	-27.7	-28.2	-28.1	-28.0	-27.5	-28.2	0.0	-28.0	-27.5	-28.2	80.8	75.3	0.8	-0.1	78.1	78.0	85.2	85.2	84.5	102.9	111.1	372.6	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	5.5	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:16:36 	0.0	76.9	77.1	75.7	79.8	79.0	80.8	76.5	77.6	77.5	79.7	76.4	77.1	78.2	79.0	78.0	75.3	77.4	77.8	76.5	79.2	80.0	80.8	80.4	78.0	80.5	79.9	77.8	78.1	77.6	78.1	78.6	78.9	76.7	76.6	76.6	77.4	79.5	79.8	76.6	76.7	75.8	78.7	78.1	79.2	-28.0	-27.5	-27.6	-27.7	-27.7	-27.7	-28.1	-28.2	-27.7	-28.2	-28.1	-28.0	-27.5	-28.2	0.0	-28.0	-27.5	-28.2	80.8	75.3	0.8	-0.1	78.1	78.0	85.2	85.2	84.5	102.9	111.1	372.6	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	5.5	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:16:38 	0.1	76.9	77.1	75.7	79.8	79.0	80.8	76.5	77.6	77.5	79.7	76.4	77.1	78.2	79.0	78.0	75.3	77.4	77.8	76.5	79.2	80.0	80.8	80.4	78.0	80.5	79.9	77.8	78.1	77.6	78.1	78.6	78.9	76.7	76.6	76.6	77.4	79.5	79.8	76.6	76.7	75.8	78.7	78.1	79.2	-28.0	-27.5	-27.6	-27.7	-27.7	-27.7	-28.1	-28.2	-27.7	-28.2	-28.1	-28.0	-27.5	-28.2	0.0	-28.0	-27.5	-28.2	80.8	75.3	0.8	-0.1	78.1	78.0	85.2	85.2	84.5	102.9	111.1	372.6	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	5.5	4.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	0.0	-1.0	0.0
11:17:39 	1.1	77.1	78.0	75.8	80.5	79.2	81.6	76.8	77.8	77.9	80.0	76.4	77.2	78.9	79.6	78.0	75.5	77.8	77.9	76.7	79.4	80.3	81.0	81.1	78.5	81.9	80.0	78.1	78.3	77.8	78.2	78.7	78.9	76.9	76.7	76.3	77.7	79.8	79.9	76.6	76.7	76.0	78.7	78.4	79.6	-27.9	-27.6	-27.6	-27.8	-28.3	-27.8	-28.2	-28.1	-27.6	-28.1	-28.0	-27.9	-27.6	-28.0	0.0	-28.0	-27.6	-28.3	81.9	75.5	1.1	-0.4	78.4	78.7	91.3	91.4	90.7	94.7	110.5	1.0	1.0	14.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	6.4	9.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:18:38 	2.0	77.7	78.5	75.8	80.8	79.7	81.8	77.0	78.1	78.1	80.4	76.5	77.3	79.2	79.9	78.1	75.5	77.9	78.3	75.8	79.5	80.5	81.1	81.5	78.8	82.5	80.1	78.2	78.3	78.0	78.5	78.9	79.1	77.1	76.7	76.7	77.9	80.1	80.1	76.7	76.9	76.4	78.9	78.7	79.8	-28.0	-27.6	-27.6	-27.7	-28.0	-27.7	-28.1	-28.2	-27.7	-28.2	-28.0	-28.0	-27.5	-28.2	0.0	-28.0	-27.5	-28.2	82.5	75.5	0.8	-0.7	78.6	79.0	93.0	93.1	92.4	94.8	109.3	2.0	2.0	13.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	7.0	10.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:19:38 	3.1	78.3	79.0	76.1	81.1	80.0	82.4	76.9	78.1	78.4	80.6	76.7	77.3	79.5	80.3	78.3	75.6	78.1	78.4	78.6	79.7	80.7	80.5	82.0	79.3	82.8	80.4	78.4	78.6	78.4	78.8	79.0	79.3	77.4	76.9	76.7	78.2	80.4	80.3	76.7	76.8	76.6	78.9	78.8	79.9	-28.0	-27.6	-27.6	-27.7	-28.1	-27.7	-28.1	-28.3	-27.8	-28.2	-28.1	-28.0	-27.6	-28.3	0.0	-28.0	-27.6	-28.3	82.8	75.6	0.5	-0.1	78.8	79.2	93.7	93.6	93.1	95.0	108.5	3.0	3.0	12.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	7.2	10.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:20:38 	4.0	78.8	79.3	76.3	81.5	80.3	82.6	77.0	78.4	78.5	80.8	76.7	77.3	80.0	80.6	78.6	75.9	78.4	78.8	76.9	79.9	80.9	81.1	82.5	79.6	83.4	80.4	78.3	78.5	78.9	79.1	79.3	79.6	77.7	77.0	76.6	78.6	80.7	80.6	76.8	76.9	76.7	79.1	79.1	80.2	-28.0	-27.5	-27.6	-27.8	-28.3	-27.8	-28.1	-28.1	-27.7	-28.2	-28.1	-28.0	-27.6	-28.1	0.0	-28.0	-27.5	-28.3	83.4	75.9	0.5	-0.1	79.0	79.6	94.0	93.9	93.3	95.1	107.6	4.0	4.0	11.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.9	7.5	10.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:21:38 	5.0	79.1	79.8	76.6	81.8	80.7	83.2	77.4	78.8	78.8	81.4	76.8	77.5	80.2	81.0	78.8	76.0	78.6	79.0	77.0	80.0	81.2	81.4	82.8	79.8	83.6	80.8	78.5	78.8	79.1	79.1	79.3	79.7	77.9	77.2	76.9	78.7	80.9	80.8	77.0	77.1	77.1	79.4	79.2	80.4	-28.1	-27.6	-27.5	-27.8	-28.4	-27.7	-28.1	-28.1	-27.7	-28.1	-28.1	-28.0	-27.7	-28.1	0.0	-28.0	-27.5	-28.4	83.6	76.0	0.8	-0.2	79.3	79.8	94.1	94.1	93.4	95.2	107.5	5.0	5.0	10.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	7.6	10.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:22:38 	6.0	79.5	80.1	76.8	82.2	81.1	83.5	77.5	79.0	79.1	81.6	77.0	77.6	80.6	81.3	79.0	76.3	78.8	79.2	77.8	80.4	81.4	82.3	83.1	80.1	84.0	81.0	78.7	78.9	79.5	79.6	79.6	79.8	78.1	77.4	76.9	78.9	81.1	80.9	77.2	77.3	77.2	79.8	79.5	80.6	-28.0	-27.5	-27.4	-27.8	-27.8	-27.8	-28.1	-28.2	-27.7	-28.2	-28.1	-27.9	-27.6	-28.1	0.0	-28.0	-27.4	-28.2	84.0	76.3	1.0	-0.2	79.6	80.1	94.3	94.4	93.6	95.3	106.9	6.0	6.0	9.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.6	7.7	10.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:23:38 	7.0	79.9	80.5	77.3	82.7	81.4	83.8	77.6	79.3	79.4	81.8	77.2	77.7	81.1	81.6	79.2	76.5	79.0	79.5	77.6	80.5	81.6	82.0	83.6	80.5	84.2	81.3	78.7	79.0	79.9	79.8	79.7	80.1	78.4	77.4	76.9	79.3	81.4	81.0	77.4	77.5	77.6	80.0	79.7	80.9	-27.9	-27.6	-27.5	-27.7	-28.1	-27.8	-28.0	-28.3	-27.8	-28.2	-28.2	-28.0	-27.6	-28.2	0.0	-28.0	-27.5	-28.3	84.2	76.5	0.6	0.0	79.8	80.3	94.4	94.4	93.7	95.5	106.9	7.0	7.0	8.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	7.7	10.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:24:38 	8.0	80.7	81.0	77.8	83.1	81.8	84.5	77.8	79.6	79.5	82.1	77.2	77.9	81.3	82.0	79.5	76.6	79.1	79.6	77.9	80.7	81.9	82.3	83.9	80.6	84.6	81.6	78.9	79.2	80.3	80.0	79.9	80.3	78.7	77.7	77.6	79.4	81.7	81.4	77.6	77.7	77.7	80.4	79.9	81.1	-28.0	-27.4	-27.5	-27.8	-28.1	-27.9	-28.2	-28.2	-27.9	-28.2	-28.2	-28.0	-27.7	-28.0	0.0	-28.0	-27.4	-28.2	84.6	76.6	1.0	-0.1	80.1	80.6	94.4	94.5	93.8	95.6	106.7	8.0	8.0	7.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	8.0	9.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:25:38 	9.0	81.1	81.7	78.1	83.6	82.4	84.8	78.0	79.7	79.7	82.5	77.5	78.1	81.4	82.1	79.4	76.6	79.2	79.7	78.2	81.0	82.1	82.5	84.2	80.9	85.0	81.8	79.0	79.3	80.7	80.3	80.2	80.5	78.9	77.9	77.8	79.6	82.0	81.5	77.8	77.8	77.9	80.6	80.2	81.2	-27.9	-27.7	-27.4	-27.8	-27.8	-27.9	-28.1	-28.2	-27.8	-28.3	-28.1	-27.9	-27.7	-28.1	0.0	-28.0	-27.4	-28.3	85.0	76.6	0.6	0.1	80.3	80.8	94.6	94.6	93.9	95.8	106.9	9.0	9.0	6.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.8	8.4	9.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
11:26:38 	10.0	81.4	82.1	78.3	84.0	82.6	85.1	78.1	80.0	79.9	82.7	77.6	78.3	81.6	82.4	79.6	76.9	79.4	79.9	78.3	81.3	82.2	82.9	84.6	81.2	85.4	82.1	79.2	79.5	81.1	80.5	80.3	80.9	79.1	78.2	77.8	80.0	82.3	81.8	78.1	78.1	78.2	80.9	80.5	81.5	-28.1	-27.5	-27.6	-27.8	-27.9	-27.8	-28.1	-28.1	-27.8	-28.1	-28.0	-28.0	-27.7	-28.2	0.0	-28.0	-27.5	-28.2	85.4	76.9	1.1	-0.2	80.6	81.1	94.6	94.6	93.9	95.9	106.9	10.0	10.0	5.0	80.8	80.8	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	38.7	8.5	9.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0	0.0
