Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC6	PTC8	PTC9	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC23	PTC24	PTC25	PTC26	PTC27	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC36	PTC37	PTC38	PTC40	PTC43	PTC44	PTC45	PTC47	PTC48	VPRB3	VPRB5	VPRB7	VPRB9	VPRB11	VPRB12	VPRB13	VPRB15	VPRB16	VPRB18	VPRB19	VPRB21	VPRB22	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
00:43:35	0.0	72.2	71.6	71.5	71.6	72.1	71.8	72.1	73.7	74.9	75.6	73.5	74.4	73.2	73.4	73.2	75.5	72.6	71.9	74.1	74.1	73.7	72.5	72.5	72.0	72.1	72.2	72.4	71.4	71.6	75.2	74.2	73.8	70.4	73.1	72.5	71.8	72.7	72.4	73.1	72.4	-27.8	-28.1	-28.2	-28.3	-28.2	-27.9	-28.1	-27.8	-28.1	-28.0	-28.3	-28.2	-28.0	-28.1	-28.1	-28.0	-28.1	0.1	-28.6	-28.4	-27.8	-28.3	75.6	70.5	0.3	-0.3	72.9	73.1	77.9	78.0	77.1	95.3	109.5	350.7	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	32.5	46.6	0.0	100.0	36.8	100.0	39.2	5.0	2.3	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:43:37	0.0	72.2	71.6	71.5	71.6	72.1	71.8	72.1	73.7	74.9	75.6	73.5	74.4	73.2	73.4	73.2	75.5	72.6	71.9	74.1	74.1	73.7	72.5	72.5	72.0	72.1	72.2	72.4	71.4	71.6	75.2	74.2	73.8	70.4	73.1	72.5	71.8	72.7	72.4	73.1	72.4	-27.8	-28.1	-28.2	-28.3	-28.2	-27.9	-28.1	-27.8	-28.1	-28.0	-28.3	-28.2	-28.0	-28.1	-28.1	-28.0	-28.1	0.1	-28.6	-28.4	-27.8	-28.3	75.6	70.5	0.3	-0.3	72.9	73.1	77.9	78.0	77.1	95.3	109.5	350.7	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	32.5	46.6	0.0	100.0	36.8	100.0	39.2	5.0	2.3	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:43:38	0.0	72.2	71.6	71.5	71.6	72.1	71.8	72.1	73.7	74.9	75.6	73.5	74.4	73.2	73.4	73.2	75.5	72.6	71.9	74.1	74.1	73.7	72.5	72.5	72.0	72.1	72.2	72.4	71.4	71.6	75.2	74.2	73.8	70.4	73.1	72.5	71.7	72.6	72.5	73.2	72.4	-27.8	-28.1	-28.1	-28.3	-28.2	-28.0	-28.1	-27.8	-28.2	-28.0	-28.1	-28.2	-28.0	-28.1	-28.1	-28.1	-28.2	0.1	-28.6	-28.4	-27.8	-28.3	75.6	70.4	0.3	-0.3	72.9	73.0	78.0	77.9	77.1	95.5	109.4	350.7	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	32.3	46.6	0.0	100.0	36.9	100.0	39.2	5.2	2.3	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:43:38	0.0	72.2	71.6	71.5	71.6	72.1	71.8	72.1	73.7	74.9	75.6	73.5	74.4	73.2	73.4	73.2	75.5	72.6	71.9	74.1	74.1	73.7	72.5	72.5	72.0	72.1	72.2	72.4	71.4	71.6	75.2	74.2	73.8	70.4	73.1	72.5	71.7	72.6	72.5	73.2	72.4	-27.8	-28.1	-28.1	-28.3	-28.2	-28.0	-28.1	-27.8	-28.2	-28.0	-28.1	-28.2	-28.0	-28.1	-28.1	-28.1	-28.2	0.1	-28.6	-28.4	-27.8	-28.3	75.6	70.4	0.3	-0.3	72.9	73.0	78.0	77.9	77.1	95.5	109.4	350.7	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	32.3	46.6	0.0	100.0	36.9	100.0	39.2	5.2	2.4	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:44:38	1.0	72.5	71.8	71.8	71.9	72.5	72.2	72.2	73.9	75.0	75.7	73.5	74.5	73.4	73.7	73.4	76.5	72.8	72.5	74.4	74.4	73.9	72.7	72.7	72.4	72.2	72.6	72.7	71.5	71.9	75.5	74.4	73.9	70.7	73.3	72.5	71.9	72.9	72.7	73.8	72.8	-28.0	-28.0	-28.2	-28.2	-28.2	-27.9	-28.1	-28.0	-28.2	-28.1	-28.1	-28.2	-27.9	-28.2	-28.2	-28.2	-28.2	1.1	-28.6	-28.4	-27.9	-28.2	76.5	70.7	0.9	-0.1	73.1	73.6	84.0	84.1	83.2	92.8	110.5	1.0	1.0	0.0	83.8	80.1	3.0	-30.0	-30.0	51.1	-0.1	85.7	0.0	54.6	85.7	1.1	100.0	38.3	100.0	39.2	5.7	7.5	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
00:45:39	2.1	72.7	72.3	72.0	72.4	73.1	72.8	72.5	73.6	75.3	75.7	73.7	75.0	74.0	74.3	74.1	77.7	73.2	73.5	74.8	74.8	74.1	72.6	72.9	72.9	72.6	73.0	73.2	72.1	72.4	76.1	74.4	74.9	71.3	73.7	72.6	72.5	73.4	73.1	74.3	73.8	-27.8	-28.0	-28.1	-28.2	-28.2	-27.9	-28.1	-27.9	-28.1	-28.0	-28.1	-28.2	-27.7	-28.1	-28.1	-28.1	-28.1	4.2	-28.6	-28.4	-27.7	-28.2	77.7	71.3	1.1	-0.4	73.6	74.5	87.9	88.0	87.2	94.7	110.3	2.0	2.0	0.0	91.5	84.7	6.0	-30.0	-30.0	61.0	0.0	87.4	0.0	93.9	87.4	3.0	100.0	39.7	100.0	39.2	6.3	10.2	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
00:46:39	3.1	73.1	72.9	72.4	73.0	73.9	73.7	72.8	74.2	75.6	76.6	73.9	75.5	74.3	75.0	74.7	79.1	73.5	74.1	75.4	75.4	74.3	72.9	73.1	73.5	72.9	73.8	73.9	72.6	73.0	76.9	74.5	75.6	71.9	74.3	72.8	73.1	74.1	73.5	74.9	74.7	-27.7	-28.1	-28.1	-28.3	-28.2	-28.0	-28.1	-27.8	-28.1	-28.0	-28.0	-28.1	-28.2	-28.0	-28.1	-28.1	-28.1	7.4	-28.6	-28.4	-27.7	-28.3	79.1	71.9	1.4	0.0	74.1	75.5	91.5	91.7	90.9	104.0	110.3	3.0	3.0	0.0	99.1	89.1	9.0	-30.0	-30.0	71.0	0.2	84.2	0.0	84.2	84.2	4.7	100.0	41.1	100.0	39.2	7.2	12.5	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
00:47:38	4.0	73.4	73.7	72.7	73.7	74.7	74.6	73.2	74.8	76.3	77.5	74.2	76.3	75.0	75.9	75.7	80.8	74.0	74.6	76.2	76.2	74.8	73.1	73.5	74.3	73.4	74.6	74.9	73.2	74.1	78.0	74.8	76.6	72.7	75.1	73.3	74.0	74.8	74.3	75.6	76.0	-27.8	-28.0	-28.1	-28.2	-28.2	-27.9	-28.1	-27.7	-28.2	-28.0	-28.2	-28.1	-28.2	-28.1	-28.1	-28.0	-28.2	10.8	-28.6	-28.4	-27.7	-28.2	80.8	72.7	1.8	0.1	74.9	76.7	97.4	97.5	96.9	116.7	110.2	4.0	4.0	0.0	106.4	93.6	12.0	-30.0	-30.0	74.7	0.6	78.6	0.0	99.0	78.6	6.0	100.0	42.5	100.0	39.1	8.1	16.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0
00:48:38	5.0	74.1	74.7	73.2	74.7	75.9	75.8	73.9	75.2	77.1	78.0	74.6	76.9	76.0	77.2	77.0	83.2	74.4	76.2	77.1	77.1	75.3	73.4	74.0	75.4	74.1	75.8	76.1	73.8	75.4	80.0	75.4	78.1	73.6	76.3	73.7	75.2	76.0	75.4	76.4	77.6	-27.9	-28.0	-28.1	-28.3	-28.2	-27.8	-28.1	-27.7	-28.2	-28.0	-28.3	-28.0	-28.0	-28.0	-28.1	-28.0	-28.1	13.9	-28.6	-28.4	-27.7	-28.3	83.2	73.2	2.4	0.4	75.8	78.2	104.9	105.0	104.4	128.8	110.2	5.0	5.0	0.0	112.9	98.1	15.0	-30.0	-30.0	73.2	0.9	77.1	0.0	92.6	77.1	7.2	100.0	42.6	100.0	39.1	10.0	21.7	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
