
Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC17	PTC18	PTC19	PTC21	PTC22	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB3	VPRB5	VPRB6	VPRB7	VPRB9	VPRB13	VPRB15	VPRB16	VPRB18	VPRB20	VPRB21	VPRB22	VPRB23	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
17:22:22 	0.0	71.4	71.1	72.1	72.3	73.2	71.8	72.9	76.3	76.9	77.7	72.9	72.9	72.7	72.7	73.9	74.1	80.3	79.8	80.1	72.7	72.6	72.4	73.4	73.8	72.0	73.0	73.2	73.8	73.2	73.3	72.9	73.3	73.5	76.5	76.7	76.5	70.1	70.8	70.9	77.0	76.8	76.8	-28.1	-28.1	-27.9	-28.3	-28.1	-28.1	-28.3	-27.8	-27.6	-28.1	-28.3	-28.1	-28.2	-28.1	-28.2	-28.5	0.0	-28.1	-27.6	-28.5	80.3	70.1	0.2	-0.1	74.1	75.2	78.0	78.1	77.4	90.9	103.1	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.9	10.1	-2.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:22:23 	0.0	71.4	71.1	72.1	72.3	73.2	71.8	72.9	76.3	76.9	77.7	72.9	72.9	72.7	72.7	73.9	74.1	80.3	79.8	80.1	72.7	72.6	72.4	73.4	73.8	72.0	73.0	73.2	73.8	73.2	73.3	72.9	73.3	73.5	76.5	76.7	76.5	70.1	70.8	70.9	77.0	76.8	76.8	-28.1	-28.1	-27.9	-28.3	-28.1	-28.1	-28.3	-27.8	-27.6	-28.1	-28.3	-28.1	-28.2	-28.1	-28.2	-28.5	0.0	-28.1	-27.6	-28.5	80.3	70.1	0.2	-0.1	74.1	75.2	78.0	78.1	77.4	90.9	103.1	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.9	10.1	-2.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:22:24 	0.0	71.4	71.1	72.1	72.3	73.2	71.8	72.9	76.3	76.9	77.7	72.9	72.9	72.7	72.7	73.9	74.1	80.3	79.8	80.1	72.7	72.6	72.4	73.4	73.8	72.0	73.0	73.2	73.8	73.2	73.3	72.9	73.3	73.5	76.5	76.7	76.5	70.1	70.8	70.9	77.0	76.8	76.8	-28.1	-28.1	-27.9	-28.3	-28.1	-28.1	-28.3	-27.8	-27.6	-28.1	-28.3	-28.1	-28.2	-28.1	-28.2	-28.5	0.0	-28.1	-27.6	-28.5	80.3	70.1	0.2	-0.1	74.1	75.2	78.0	78.1	77.4	90.9	103.1	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.9	10.2	-2.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:22:24 	0.0	71.4	71.1	72.1	72.3	73.2	71.8	72.9	76.3	76.9	77.7	72.9	72.9	72.7	72.7	73.9	74.1	80.3	79.8	80.1	72.7	72.6	72.4	73.4	73.8	72.0	73.0	73.2	73.8	73.2	73.3	72.9	73.3	73.5	76.5	76.7	76.5	70.1	70.8	70.9	77.0	76.8	76.8	-28.1	-28.1	-27.9	-28.3	-28.1	-28.1	-28.3	-27.8	-27.6	-28.1	-28.3	-28.1	-28.2	-28.1	-28.2	-28.5	0.0	-28.1	-27.6	-28.5	80.3	70.1	0.2	-0.1	74.1	75.2	78.0	78.1	77.4	90.9	103.1	363.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	39.9	10.2	-2.3	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:23:24 	1.0	71.8	71.4	72.8	73.2	73.7	72.1	73.2	76.6	77.2	78.2	73.5	73.1	73.0	73.0	74.3	74.4	81.2	80.5	81.1	72.7	71.9	72.6	74.2	74.7	72.0	73.5	73.8	74.8	74.1	73.2	73.0	73.8	74.1	76.9	77.0	76.5	70.2	71.2	71.4	77.6	77.5	77.5	-28.2	-28.1	-28.0	-28.1	-28.1	-28.0	-28.1	-27.9	-27.4	-28.1	-28.2	-27.9	-28.2	-28.1	-28.3	-28.3	2.8	-28.1	-27.4	-28.3	81.2	70.2	1.8	-1.5	74.5	75.7	86.2	86.4	85.7	94.1	103.4	1.0	1.0	0.0	89.0	85.2	3.0	-30.0	62.2	98.8	0.0	54.4	54.4	0.5	100.0	39.9	11.0	5.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:24:25 	2.0	72.0	71.8	73.5	74.0	74.1	72.5	73.7	77.5	77.8	79.1	74.0	73.6	73.7	73.6	74.8	74.9	81.9	81.1	82.2	73.0	73.3	73.2	75.3	75.9	72.0	74.3	74.4	75.4	74.7	75.1	73.2	74.7	74.8	77.3	77.2	76.6	70.3	71.8	72.2	78.3	78.2	78.1	-28.2	-28.0	-27.8	-28.3	-28.2	-28.0	-28.1	-27.8	-27.5	-28.1	-28.3	-27.9	-28.2	-28.1	-28.2	-28.4	5.7	-28.1	-27.5	-28.4	82.2	70.3	2.3	-0.1	75.1	76.3	90.6	90.6	90.0	101.3	103.0	2.0	2.0	0.0	98.3	90.3	6.0	-30.0	78.9	65.5	0.2	59.9	59.9	1.2	100.0	39.9	11.9	8.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:25:24 	3.0	72.2	72.1	74.6	75.1	74.9	72.9	74.4	77.9	78.5	80.3	74.6	74.5	74.4	74.4	75.1	75.8	83.1	82.2	83.4	73.1	73.6	73.2	76.7	77.1	72.2	75.2	75.4	76.3	75.1	75.6	73.5	75.7	75.8	77.6	77.5	76.8	70.4	72.6	73.0	78.8	79.0	78.8	-28.2	-28.0	-28.0	-28.2	-28.2	-28.0	-28.0	-27.9	-27.4	-28.0	-28.2	-28.0	-28.1	-28.1	-28.1	-28.5	8.7	-28.1	-27.4	-28.5	83.4	70.4	1.4	0.0	75.8	76.9	97.1	97.2	96.4	114.4	102.8	3.0	3.0	0.0	107.0	95.3	9.0	-30.0	86.0	94.2	0.3	57.5	57.5	1.8	100.0	39.9	13.0	13.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:26:25 	4.0	73.1	72.7	75.8	76.8	76.1	73.4	75.4	78.8	79.3	82.2	75.4	75.5	75.6	75.4	75.8	76.8	84.5	83.3	84.8	73.4	74.3	73.6	78.4	78.8	72.4	76.4	76.7	77.8	77.0	77.7	73.8	77.2	77.3	78.1	78.1	77.0	70.7	73.9	74.4	79.8	80.3	79.6	-28.2	-28.1	-27.9	-28.2	-28.2	-28.1	-27.9	-27.8	-27.5	-28.1	-28.3	-28.1	-28.2	-28.1	-28.2	-28.5	11.7	-28.1	-27.5	-28.5	84.8	70.7	1.8	0.1	76.8	77.8	105.3	105.4	104.8	128.4	102.7	4.0	4.0	0.0	115.6	100.3	12.0	-30.0	88.1	52.5	0.5	56.8	56.8	2.3	100.0	40.0	14.1	20.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:27:24 	5.0	74.0	73.5	77.8	78.9	77.6	74.0	76.7	80.4	80.4	84.6	76.7	76.8	77.1	76.6	76.6	78.1	86.7	85.0	87.2	73.9	75.0	74.6	80.8	80.9	72.5	78.3	78.2	79.3	78.6	79.2	74.2	79.1	78.9	78.9	79.0	77.4	71.1	75.5	76.0	81.2	82.3	80.8	-28.1	-27.9	-27.8	-28.3	-28.2	-28.1	-27.6	-27.7	-27.5	-28.0	-28.3	-28.0	-28.2	-28.1	-28.2	-28.4	14.6	-28.1	-27.5	-28.4	87.2	71.1	2.4	0.4	78.2	79.2	114.6	114.9	114.3	139.7	103.0	5.0	5.0	0.0	123.2	105.3	15.0	-30.0	82.0	78.0	0.7	59.1	59.1	2.8	100.0	40.1	16.1	27.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
