

Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC17	PTC18	PTC19	PTC21	PTC22	PTC25	PTC26	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	PTC47	PTC48	VPRB3	VPRB5	VPRB6	VPRB7	VPRB9	VPRB13	VPRB15	VPRB16	VPRB19	VPRB20	VPRB21	VPRB22	VPRB23	VPRB24	VPRB26	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
17:21:33 	0.0	74.2	72.5	72.6	71.5	72.1	72.5	72.8	77.0	77.1	77.1	72.5	72.5	72.3	72.5	73.4	73.9	80.4	80.1	80.1	75.4	75.0	73.1	72.9	72.2	72.1	72.7	73.0	73.8	73.2	73.2	73.0	74.6	73.9	76.6	76.7	76.5	68.9	69.7	69.9	77.5	76.7	77.4	-28.3	-28.2	-28.3	-28.2	-28.2	-27.9	-28.2	-28.1	-28.2	-28.3	-28.4	-28.3	-28.4	-28.2	-28.4	-28.4	0.0	-28.3	-27.9	-28.4	80.4	68.9	0.2	-0.2	74.2	74.7	77.8	77.8	77.0	92.9	107.7	347.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	41.5	11.5	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:21:34 	0.0	74.2	72.5	72.6	71.5	72.1	72.5	72.8	77.0	77.1	77.1	72.5	72.5	72.3	72.5	73.4	73.9	80.4	80.1	80.1	75.4	75.0	73.1	72.9	72.2	72.1	72.7	73.0	73.8	73.2	73.2	73.0	74.6	73.9	76.6	76.7	76.5	68.9	69.7	69.9	77.5	76.7	77.4	-28.3	-28.2	-28.3	-28.2	-28.2	-27.9	-28.2	-28.1	-28.2	-28.3	-28.4	-28.3	-28.4	-28.2	-28.4	-28.4	0.0	-28.3	-27.9	-28.4	80.4	68.9	0.2	-0.2	74.2	74.7	77.8	77.8	77.0	92.9	107.7	347.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	41.5	11.5	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:21:35 	0.0	74.2	72.4	72.5	71.4	72.1	72.5	72.8	77.0	77.2	77.1	72.6	72.6	72.4	72.4	73.4	73.8	80.4	80.0	80.0	75.4	75.0	73.2	73.0	72.2	72.1	72.8	73.0	74.0	73.2	73.4	72.9	74.5	73.9	76.6	76.7	76.4	68.9	69.8	69.9	77.6	76.9	77.3	-28.3	-28.1	-28.2	-28.4	-28.3	-27.9	-28.2	-28.0	-28.2	-28.3	-28.3	-28.3	-28.4	-28.2	-28.3	-28.3	0.0	-28.3	-27.9	-28.4	80.4	68.9	0.2	-0.2	74.2	74.7	77.8	77.7	77.0	92.9	107.9	347.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	41.6	11.5	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:21:35 	0.0	74.2	72.4	72.5	71.4	72.1	72.5	72.8	77.0	77.2	77.1	72.6	72.6	72.4	72.4	73.4	73.8	80.4	80.0	80.0	75.4	75.0	73.2	73.0	72.2	72.1	72.8	73.0	74.0	73.2	73.4	72.9	74.5	73.9	76.6	76.7	76.4	68.9	69.8	69.9	77.6	76.9	77.3	-28.3	-28.1	-28.2	-28.4	-28.3	-27.9	-28.2	-28.0	-28.2	-28.3	-28.3	-28.3	-28.4	-28.2	-28.3	-28.3	0.0	-28.3	-27.9	-28.4	80.4	68.9	0.2	-0.2	74.2	74.7	77.8	77.7	77.0	92.9	107.9	347.8	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	41.6	11.5	-2.6	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
17:22:36 	1.0	74.5	73.0	73.4	71.7	72.0	73.0	73.2	77.5	77.7	77.4	73.4	73.0	72.8	72.9	73.7	74.1	81.4	80.8	81.1	74.0	75.2	73.7	73.5	72.4	72.7	73.5	73.7	74.9	75.0	74.9	73.1	76.1	74.5	76.7	76.9	76.4	69.1	72.0	70.9	78.8	77.8	78.2	-28.1	-28.1	-28.3	-28.3	-28.2	-27.8	-28.0	-28.1	-28.2	-28.2	-28.4	-28.3	-28.3	-28.2	-28.3	-28.4	2.7	-28.2	-27.8	-28.4	81.4	69.1	2.1	-0.2	74.8	75.3	86.6	86.7	86.1	94.5	108.0	1.0	1.0	0.0	89.2	85.4	3.0	-30.0	61.3	95.2	0.0	60.0	60.0	0.7	100.0	41.5	12.3	5.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:23:36 	2.0	75.8	74.0	74.2	72.0	72.3	73.9	73.9	78.2	78.3	78.0	73.6	73.5	73.5	73.6	74.1	74.8	83.0	81.9	82.4	75.3	75.4	74.7	74.5	72.4	73.3	74.3	74.6	76.0	75.9	76.0	73.2	78.2	75.3	76.9	77.1	76.6	69.3	71.3	71.7	79.7	78.4	78.7	-28.2	-28.1	-28.3	-28.2	-28.2	-27.7	-28.0	-28.1	-28.2	-28.2	-28.4	-28.4	-28.3	-28.2	-28.4	-28.3	5.6	-28.3	-27.7	-28.4	83.0	69.3	2.1	-0.6	75.5	76.2	91.3	91.4	90.7	100.4	107.5	2.0	2.0	0.0	97.6	90.4	6.0	-30.0	73.6	94.5	0.1	61.1	61.1	1.5	100.0	41.3	13.7	8.3	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:24:36 	3.1	75.5	75.2	75.3	72.4	72.5	74.9	75.0	79.0	79.0	78.7	74.0	74.4	74.4	74.5	74.7	75.4	84.7	83.1	83.8	73.6	75.7	76.0	75.6	72.8	74.0	75.5	75.6	76.6	77.1	77.5	73.4	80.3	76.2	77.1	77.4	76.7	69.6	72.4	72.4	81.5	79.8	80.2	-28.4	-28.1	-28.3	-28.2	-28.2	-27.4	-27.8	-28.1	-28.1	-28.1	-28.3	-28.3	-28.3	-28.2	-28.4	-28.2	8.6	-28.3	-27.4	-28.4	84.7	69.6	2.0	-1.8	76.3	77.2	96.9	97.0	96.3	112.0	106.8	3.0	3.0	0.0	106.0	95.4	9.0	-30.0	83.8	85.0	0.3	58.2	58.2	2.3	100.0	41.5	15.1	12.2	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:25:36 	4.1	76.0	76.6	76.9	72.7	72.6	76.1	76.2	80.2	80.2	79.7	74.7	75.5	75.6	75.6	75.1	76.7	86.2	84.8	85.0	75.7	76.3	77.6	77.3	73.1	74.8	76.8	76.8	77.8	78.7	78.9	73.8	82.8	77.6	77.7	77.9	77.0	69.9	75.7	73.6	82.6	80.9	81.5	-28.3	-28.1	-28.3	-28.1	-28.2	-27.5	-27.6	-28.0	-28.1	-28.2	-28.3	-28.2	-28.3	-28.2	-28.5	-28.0	11.6	-28.3	-27.5	-28.5	86.2	69.9	2.2	0.0	77.4	78.0	104.3	104.4	103.8	124.5	106.8	4.0	4.0	0.0	114.4	100.4	12.0	-30.0	87.2	98.7	0.5	59.0	59.0	2.9	100.0	41.4	16.2	18.1	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:26:36 	5.0	77.1	78.3	79.0	73.2	73.0	77.8	77.7	81.9	81.7	81.0	75.5	76.9	77.2	76.9	75.9	78.1	88.6	87.1	87.1	76.4	77.3	79.7	79.6	73.5	75.9	78.8	78.6	79.5	80.4	80.6	74.3	85.6	79.2	78.5	78.6	77.4	70.4	75.4	75.1	84.6	82.6	83.4	-28.2	-28.0	-28.2	-28.1	-28.2	-27.2	-27.4	-28.0	-28.2	-28.2	-28.3	-28.3	-28.2	-28.2	-28.3	-27.7	14.8	-28.3	-27.2	-28.3	88.6	70.4	3.7	0.2	78.8	79.5	112.5	112.6	112.0	135.3	105.8	5.0	5.0	0.0	122.2	105.4	15.0	-30.0	86.5	95.9	0.7	60.3	60.3	3.5	100.0	41.4	18.2	23.9	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:27:36 	6.0	77.0	80.5	81.2	73.7	73.5	79.7	79.5	84.3	83.4	82.7	76.7	78.8	78.9	78.8	77.0	79.8	91.3	89.8	89.5	76.3	77.7	82.1	82.2	74.2	77.1	80.9	80.8	81.0	82.5	83.1	75.0	88.8	80.9	79.3	79.6	77.8	71.0	77.2	76.9	86.9	84.9	85.3	-28.3	-28.0	-28.2	-28.0	-28.1	-27.1	-27.0	-27.9	-28.2	-28.1	-28.2	-28.3	-28.2	-28.1	-28.3	-27.6	17.7	-28.2	-27.0	-28.3	91.3	71.0	3.9	0.3	80.4	81.2	120.9	121.0	120.3	143.7	106.6	6.0	6.0	0.0	129.5	110.4	18.0	-30.0	82.6	80.4	0.9	56.5	56.5	4.0	100.0	41.5	20.3	29.6	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
17:28:28 	6.9	78.4	82.7	83.5	74.5	73.8	81.8	81.5	87.1	85.2	84.5	77.7	80.2	80.6	80.2	78.0	81.5	94.4	92.4	92.2	77.4	78.8	84.6	84.7	74.9	77.9	83.3	83.0	82.8	84.7	85.3	75.5	91.9	82.6	80.3	80.5	78.6	71.6	79.1	78.5	88.8	87.3	87.9	-28.0	-27.9	-28.2	-28.0	-28.0	-26.9	-26.8	-27.8	-28.1	-28.1	-28.2	-28.2	-28.2	-28.1	-28.3	-27.5	20.5	-28.2	-26.8	-28.3	94.4	71.6	3.8	0.5	82.2	83.0	127.5	127.6	126.9	149.7	106.8	6.9	6.9	0.0	135.5	114.7	20.6	-30.0	80.4	71.5	1.0	61.6	61.6	4.4	100.0	41.4	22.8	33.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	0.0	0.0
