Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC7	PTC8	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC17	PTC18	PTC19	PTC21	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	VPRB3	VPRB7	VPRB9	VPRB15	VPRB18	VPRB22	VPRB24	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
03:55:11 	0.0	80.2	80.4	81.1	81.0	85.7	86.2	86.9	87.1	86.1	84.7	84.0	84.3	86.6	86.7	85.5	85.5	83.9	84.4	84.6	84.5	85.6	86.2	85.6	86.2	84.7	85.4	86.1	86.4	86.2	84.2	80.2	83.1	-28.2	-28.1	-28.1	-28.4	-28.2	-28.2	-28.1	-28.4	0.0	-28.1	-28.1	-28.4	87.2	80.2	0.3	-0.2	84.7	83.7	93.3	93.3	92.5	104.6	112.9	234.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.2	7.0	6.1	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
03:55:12 	0.0	80.2	80.4	81.1	81.0	85.7	86.2	86.9	87.1	86.1	84.7	84.0	84.3	86.6	86.7	85.5	85.5	83.9	84.4	84.6	84.5	85.6	86.2	85.6	86.2	84.7	85.4	86.1	86.4	86.2	84.2	80.2	83.1	-28.2	-28.1	-28.1	-28.4	-28.2	-28.2	-28.1	-28.4	0.0	-28.1	-28.1	-28.4	87.2	80.2	0.3	-0.2	84.7	83.7	93.3	93.3	92.5	104.6	112.9	234.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.2	7.0	6.1	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
03:55:12 	0.0	80.2	80.4	81.1	81.0	85.7	86.2	86.9	87.1	86.1	84.7	84.0	84.3	86.6	86.7	85.5	85.5	83.9	84.4	84.6	84.5	85.6	86.2	85.6	86.2	84.7	85.4	86.1	86.4	86.2	84.1	80.2	83.1	-28.3	-28.2	-28.1	-28.3	-28.2	-28.2	-28.1	-28.5	0.0	-28.1	-28.1	-28.5	87.1	80.2	0.3	-0.2	84.7	83.6	93.3	93.3	92.6	104.6	112.9	234.9	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	40.1	6.9	6.2	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
03:56:13 	1.0	80.5	80.7	81.2	81.1	85.9	86.4	87.1	87.5	86.2	84.9	84.2	84.4	86.9	87.1	85.7	85.6	84.6	84.9	84.7	84.7	85.9	86.2	85.6	86.8	85.0	85.9	86.4	86.8	86.3	84.3	80.4	83.4	-28.4	-28.1	-28.3	-28.5	-28.2	-28.3	-28.2	-28.7	0.0	-28.1	-28.1	-28.7	87.5	80.4	0.7	0.0	84.9	83.9	95.0	95.1	94.3	97.7	112.8	1.0	1.0	14.0	86.7	87.1	0.0	-30.0	24.7	50.0	-0.1	50.0	50.0	0.0	100.0	40.3	7.1	7.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
03:57:13 	2.0	80.7	81.0	81.5	81.3	86.0	86.6	87.4	87.7	86.3	85.1	84.3	84.7	87.3	87.4	85.7	85.9	84.2	85.1	84.6	84.8	86.2	86.3	85.9	87.1	85.2	86.5	86.7	87.1	86.5	84.5	80.6	83.6	-28.3	-28.1	-28.3	-28.5	-28.2	-28.3	-28.2	-28.7	0.0	-28.1	-28.1	-28.7	87.7	80.6	0.5	0.0	85.1	84.1	95.5	95.5	94.7	96.8	111.7	2.0	2.0	13.0	86.5	87.1	0.0	-30.0	22.5	22.5	-0.3	50.0	50.0	0.0	100.0	40.2	7.1	7.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
03:58:13 	3.0	81.0	81.1	81.6	81.5	86.3	86.9	87.6	87.9	86.5	85.2	84.4	84.8	87.5	87.7	86.0	86.1	84.0	84.9	85.4	85.3	86.3	86.6	86.1	87.4	85.4	86.7	86.9	87.2	86.6	84.6	80.9	83.8	-28.3	-28.3	-28.2	-28.4	-28.2	-28.3	-28.2	-28.6	0.0	-28.1	-28.2	-28.6	87.9	80.9	0.4	-0.3	85.3	84.4	95.3	95.4	94.7	96.5	111.0	3.0	3.0	12.0	86.3	87.1	0.0	-30.0	22.3	22.3	-0.5	50.0	50.0	0.0	100.0	40.1	7.0	7.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
03:59:13 	4.0	81.1	81.2	81.9	81.6	86.5	87.1	87.8	88.1	86.6	85.3	84.6	85.0	87.7	87.9	86.2	86.3	85.8	86.3	85.4	85.3	86.6	86.7	86.2	87.6	85.5	86.8	87.1	87.3	86.8	84.8	81.1	83.8	-28.3	-28.2	-28.3	-28.4	-28.2	-28.3	-28.1	-28.8	0.0	-28.1	-28.1	-28.8	88.1	81.1	0.9	0.0	85.6	84.6	95.1	95.2	94.5	96.4	110.5	4.0	4.0	11.0	86.1	87.1	0.0	-30.0	21.5	21.5	-0.7	50.0	50.0	0.0	100.0	40.1	7.0	7.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
04:00:13 	5.0	81.2	81.4	82.0	81.7	86.7	87.3	88.0	88.3	86.7	85.4	84.7	85.0	87.7	88.0	86.3	86.3	83.4	84.1	85.6	85.6	86.8	86.9	86.3	87.9	85.6	86.9	87.2	87.6	87.0	85.0	81.2	84.1	-28.4	-28.3	-28.3	-28.4	-28.2	-28.4	-28.2	-28.6	0.0	-28.1	-28.2	-28.6	88.3	81.2	0.8	-0.1	85.6	84.7	95.0	95.0	94.3	96.3	109.9	5.0	5.0	10.0	85.8	87.1	0.0	-30.0	21.3	21.3	-0.9	50.0	50.0	0.0	100.0	40.1	7.1	6.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
04:01:13 	6.0	81.3	81.5	82.1	81.9	87.0	87.5	88.1	88.6	86.8	85.6	84.7	85.3	88.0	88.1	86.3	86.3	85.2	85.8	85.8	85.6	86.9	87.1	86.6	87.9	85.8	87.0	87.5	87.6	87.2	85.1	81.4	84.3	-28.3	-28.3	-28.3	-28.4	-28.2	-28.2	-28.1	-28.7	0.0	-28.1	-28.1	-28.7	88.6	81.3	0.4	-0.6	85.8	84.9	95.0	95.0	94.2	96.1	109.9	6.0	6.0	9.0	85.6	87.1	0.0	-30.0	21.1	21.1	-1.1	50.0	50.0	0.0	100.0	40.0	7.3	6.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
