Time	Elapsed	PTC1	PTC2	PTC3	PTC4	PTC6	PTC7	PTC8	PTC9	PTC10	PTC11	PTC12	PTC13	PTC14	PTC15	PTC17	PTC18	PTC19	PTC21	PTC22	PTC23	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC35	PTC36	PTC37	PTC38	PTC39	PTC40	PTC41	PTC42	PTC43	PTC44	PTC45	PTC46	VPRB1	VPRB3	VPRB7	VPRB9	VPRB11	VPRB15	VPRB18	VPRB21	VPRB24	VPRB28	PRESS	SVAC	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSET	TEMPOUT	TEMPIP	TEMPINT	PRESSOUT	PRESSIP	PRESSINT	VACIP	VACINT	SPREAD	AIRPARTDELTA	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPWATERFLOW	LOWATERFLOW	FANOT
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	Deg.F	Deg.F												
05:50:13 	0.0	82.4	81.2	81.2	82.2	82.6	81.5	81.8	81.9	84.0	84.1	83.9	82.8	84.2	84.3	85.7	85.8	86.0	86.0	85.9	85.6	83.2	84.0	82.7	82.5	83.2	84.6	84.9	85.0	82.8	83.6	84.2	83.7	84.0	84.1	81.2	81.2	83.9	81.3	-28.2	-28.3	-28.3	-28.2	-28.5	-28.6	-28.2	-28.4	-28.2	-28.6	0.0	-28.2	-28.2	-28.6	86.0	81.2	0.2	-0.2	83.5	83.6	84.6	84.7	83.9	105.2	118.6	373.3	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	25.4	4.8	-1.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
05:50:14 	0.0	82.4	81.2	81.2	82.2	82.6	81.5	81.8	81.9	84.0	84.1	83.9	82.8	84.2	84.3	85.7	85.8	86.0	86.0	85.9	85.6	83.2	84.0	82.7	82.5	83.2	84.6	84.9	85.0	82.8	83.6	84.2	83.7	84.0	84.1	81.2	81.2	83.9	81.3	-28.2	-28.3	-28.3	-28.2	-28.5	-28.6	-28.2	-28.4	-28.2	-28.6	0.0	-28.2	-28.2	-28.6	86.0	81.2	0.2	-0.2	83.5	83.6	84.6	84.7	83.9	105.2	118.6	373.3	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	25.4	4.8	-1.4	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
05:50:14 	0.0	82.4	81.2	81.2	82.2	82.6	81.5	81.8	81.9	84.0	84.1	83.9	82.8	84.2	84.3	85.7	85.8	86.0	86.0	85.9	85.6	83.2	84.0	82.7	82.5	83.2	84.6	84.9	85.0	82.8	83.6	84.2	83.7	84.0	84.1	81.2	81.2	83.9	81.3	-28.2	-28.3	-28.3	-28.2	-28.5	-28.6	-28.2	-28.4	-28.2	-28.6	0.0	-28.2	-28.2	-28.6	86.0	81.2	0.2	-0.2	83.5	83.6	84.7	84.7	83.9	105.2	118.6	373.3	0.0	0.0	70.0	70.0	0.0	-30.0	50.0	50.0	0.0	50.0	50.0	0.0	100.0	25.4	4.8	-1.3	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0	0.0	-1.0	-1.0	0.0
05:51:14 	1.0	82.9	81.5	81.6	82.5	82.7	81.7	82.1	82.0	84.4	84.4	84.2	83.0	84.4	84.7	85.8	86.0	86.2	86.2	86.1	85.8	83.3	84.1	82.8	82.7	83.2	84.7	85.2	85.3	83.0	83.7	84.3	84.0	84.4	84.1	81.4	81.4	84.1	81.7	-28.2	-28.4	-28.2	-28.3	-28.7	-28.6	-28.2	-28.4	-28.1	-28.8	0.0	-28.2	-28.1	-28.8	86.2	81.4	0.5	-0.2	83.7	83.8	90.7	90.7	89.9	96.3	118.3	1.0	1.0	14.0	85.7	86.0	0.0	-30.0	37.5	50.0	0.0	50.0	50.0	0.0	100.0	27.2	4.8	4.5	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
05:52:15 	2.0	83.6	81.7	81.7	82.7	82.8	81.9	82.4	82.3	84.5	84.6	84.7	83.2	84.6	85.2	85.9	86.1	86.5	86.6	86.5	86.1	84.4	84.4	82.9	82.8	83.3	84.8	85.5	85.4	83.0	83.7	84.4	84.2	84.5	84.3	81.6	81.7	84.6	82.0	-28.3	-28.3	-28.3	-28.3	-28.6	-28.5	-28.2	-28.3	-28.2	-28.7	0.0	-28.2	-28.2	-28.7	86.6	81.6	1.1	-1.1	84.0	84.1	92.4	92.5	91.7	96.3	116.9	2.0	2.0	13.0	85.3	86.0	0.0	-30.0	29.0	29.0	-0.2	50.0	50.0	0.0	100.0	29.0	5.0	5.8	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
05:53:14 	3.0	84.0	82.0	81.9	83.0	83.0	82.0	82.4	82.3	84.6	84.8	84.9	83.5	84.9	85.3	86.4	86.6	86.8	86.9	86.6	86.4	82.8	84.8	83.1	83.0	83.5	82.4	85.6	85.5	83.2	83.9	84.5	84.3	84.7	84.4	81.7	81.9	84.8	82.3	-28.2	-28.4	-28.3	-28.3	-28.6	-28.5	-28.2	-28.4	-28.2	-28.7	0.0	-28.2	-28.2	-28.7	86.9	81.7	1.6	-0.1	84.1	84.3	92.9	92.9	92.1	95.6	115.8	3.0	3.0	12.0	85.0	86.0	0.0	-30.0	26.7	26.7	-0.1	50.0	50.0	0.0	100.0	30.8	5.2	6.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
05:54:14 	4.0	84.4	82.1	82.1	83.2	83.1	82.0	82.6	82.5	84.8	85.0	84.9	83.7	85.1	85.5	86.4	86.6	87.0	87.1	86.8	86.5	84.2	85.0	83.1	83.0	83.5	84.9	85.6	85.5	83.4	84.0	84.8	84.5	84.9	84.4	81.9	81.9	85.1	82.6	-28.2	-28.4	-28.3	-28.2	-28.6	-28.5	-28.1	-28.4	-28.2	-28.6	0.0	-28.2	-28.1	-28.6	87.1	81.9	0.5	-4.7	84.3	84.5	93.1	93.1	92.4	95.4	115.2	4.0	4.0	11.0	84.7	86.0	0.0	-30.0	24.9	24.9	-0.3	50.0	50.0	0.0	100.0	32.6	5.2	6.0	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
05:55:15 	5.0	84.8	82.2	82.2	83.3	83.3	82.3	82.8	82.8	85.0	85.1	85.3	83.9	85.4	85.9	86.6	86.9	87.2	87.4	87.0	86.7	83.9	85.5	83.2	83.2	83.7	85.3	85.9	85.8	83.6	84.1	84.8	84.7	85.0	84.6	81.9	82.1	85.4	82.9	-28.2	-28.2	-28.1	-28.3	-28.5	-28.5	-28.1	-28.4	-28.2	-28.7	0.0	-28.2	-28.1	-28.7	87.4	81.9	5.4	0.0	84.5	84.6	93.1	93.0	92.5	95.3	114.7	5.0	5.0	10.0	84.5	86.0	0.0	-30.0	23.7	23.7	-0.4	50.0	50.0	0.0	100.0	34.4	5.5	5.7	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
05:56:14 	6.0	85.1	82.3	82.2	83.5	83.5	82.3	82.9	82.8	85.1	85.2	85.7	84.2	85.6	86.0	87.0	87.0	86.9	87.7	87.1	86.9	84.9	85.7	83.3	83.2	83.7	85.2	87.1	85.9	83.7	84.2	84.9	84.8	85.1	84.7	82.1	82.2	85.7	83.2	-28.1	-28.4	-28.3	-28.2	-28.5	-28.5	-28.2	-28.3	-28.2	-28.7	0.0	-28.2	-28.1	-28.7	87.7	82.1	0.4	0.0	84.7	84.9	93.1	93.2	92.5	95.2	114.7	6.0	6.0	9.0	84.3	86.0	0.0	-30.0	22.8	22.8	-0.6	50.0	50.0	0.0	100.0	36.2	5.6	5.4	0.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0	-1.0	0.0	0.0
