Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC8	PTC9	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC26	PTC27	PTC28	PTC29	PTC32	PTC33	PTC34	PTC36	PTC40	PTC43	PTC44	PTC45	VPRB3	VPRB7	VPRB9	VPRB13	VPRB18	VPRB23	VPRB24	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
21:54:09	0.0	75.5	75.5	73.7	73.4	75.0	75.2	74.0	74.1	73.7	73.5	74.2	73.3	75.2	74.1	73.1	73.9	75.1	75.0	74.5	74.4	70.6	72.8	75.2	70.5	72.6	72.7	73.9	73.7	-28.0	-28.3	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-28.0	-28.3	75.5	70.5	0.2	-0.2	73.9	73.0	78.1	78.1	77.3	92.7	108.6	313.3	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	31.5	46.6	0.0	100.0	27.3	100.0	37.6	5.0	2.6	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
21:54:10	0.0	75.5	75.5	73.7	73.4	75.0	75.2	74.0	74.1	73.7	73.5	74.2	73.3	75.2	74.1	73.1	73.9	75.1	75.0	74.5	74.4	70.6	72.8	75.2	70.5	72.6	72.7	73.9	73.7	-28.0	-28.3	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-28.0	-28.3	75.5	70.5	0.2	-0.2	73.9	73.0	78.1	78.1	77.3	92.7	108.6	313.3	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	31.5	46.6	0.0	100.0	27.3	100.0	37.6	5.0	2.6	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
21:54:11	0.0	75.5	75.5	73.7	73.4	75.0	75.2	74.0	74.1	73.7	73.5	74.2	73.3	75.2	74.1	73.1	73.9	75.1	75.0	74.5	74.4	70.6	72.8	75.2	70.5	72.6	72.7	73.9	73.7	-28.0	-28.3	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-28.0	-28.3	75.5	70.5	0.2	-0.2	73.9	73.0	78.1	78.1	77.3	92.7	108.6	313.3	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	31.5	46.6	0.0	100.0	27.3	100.0	37.6	5.0	2.6	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
21:55:11	1.0	76.1	76.2	73.9	73.7	75.3	75.3	74.3	74.3	73.8	73.5	74.4	73.6	75.1	74.2	74.6	74.2	75.3	75.3	75.0	74.8	70.8	72.9	75.4	70.6	72.8	72.8	73.8	73.8	-27.8	-28.2	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-27.8	-28.3	76.2	70.6	0.5	0.0	74.1	73.4	81.6	81.7	80.8	90.9	107.4	1.0	1.0	14.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	44.3	46.2	0.0	100.0	28.6	100.0	39.3	5.6	5.4	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
21:56:11	2.0	76.4	76.7	74.4	74.0	75.5	75.6	74.4	74.8	74.0	73.7	74.5	73.7	75.5	74.4	72.8	73.9	75.6	75.5	75.3	75.0	71.3	73.0	75.4	70.9	73.0	72.9	74.0	74.0	-27.9	-28.3	-28.3	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.9	-28.3	76.7	70.9	0.5	-10.9	74.3	73.8	83.0	83.0	82.2	89.8	106.7	2.0	2.0	13.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	40.8	46.2	0.0	100.0	30.0	100.0	39.3	5.8	6.3	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
21:57:11	3.0	76.7	76.9	74.6	74.4	75.6	75.7	74.6	74.7	74.2	73.9	74.7	73.9	75.7	74.5	74.1	74.3	75.8	75.9	75.4	75.2	71.2	73.5	75.7	71.2	73.1	73.0	74.1	74.0	-27.8	-28.2	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-27.8	-28.3	76.9	71.2	11.9	0.0	74.5	74.0	83.5	83.5	82.6	89.6	106.3	3.0	3.0	12.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	39.8	46.2	0.0	100.0	31.3	100.0	39.4	5.7	6.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
21:58:11	4.0	76.9	77.1	75.0	74.5	75.9	76.0	74.7	75.0	74.5	74.0	75.0	74.1	75.7	74.6	73.3	74.0	76.2	76.2	75.7	75.3	71.5	73.5	76.1	71.3	73.2	73.1	74.3	74.2	-27.8	-28.2	-28.2	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.8	-28.2	77.1	71.3	4.9	0.0	74.7	74.2	83.6	83.7	82.8	89.1	105.9	4.0	4.0	11.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	39.1	46.2	0.0	100.0	32.6	100.0	39.4	5.8	6.5	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
21:59:12	5.0	77.2	77.4	75.3	74.9	76.0	76.2	74.8	75.2	74.6	74.2	75.2	74.3	75.7	74.8	73.1	74.0	76.5	76.5	75.8	75.6	71.7	73.8	76.1	71.5	73.2	73.2	74.4	74.3	-27.8	-28.3	-28.2	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.8	-28.3	77.4	71.5	0.4	-0.1	74.8	74.4	83.7	83.7	82.9	88.6	105.8	5.0	5.0	10.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	39.1	46.2	0.0	100.0	33.9	100.0	39.4	5.9	6.3	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:00:11	6.0	77.5	77.7	75.4	75.1	76.3	76.5	75.0	75.3	74.7	74.4	75.4	74.5	76.1	74.8	74.8	74.6	76.7	76.7	75.9	75.7	71.6	73.9	76.2	71.5	73.5	73.3	74.4	74.4	-27.8	-28.2	-28.2	-28.1	-28.1	-28.2	-28.2	0.1	-28.7	-28.4	-27.8	-28.2	77.7	71.5	0.9	0.0	75.1	74.6	83.8	83.7	82.8	88.4	105.5	6.0	6.0	9.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.8	46.2	0.0	100.0	35.2	100.0	39.4	6.2	6.1	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:01:11	7.0	77.7	77.9	75.6	75.4	76.6	76.7	75.2	75.4	74.9	74.6	75.7	74.7	76.2	75.1	74.2	74.6	76.9	76.9	76.0	75.7	71.9	73.9	76.3	71.8	73.4	73.5	74.7	74.5	-27.9	-28.2	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-27.9	-28.3	77.9	71.8	0.3	-0.4	75.2	74.8	83.9	83.8	82.9	88.1	105.7	7.0	7.0	8.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.8	46.2	0.0	100.0	36.5	100.0	39.5	6.1	6.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:02:11	8.0	78.0	78.1	75.8	75.6	76.8	76.9	75.1	75.6	75.0	74.7	75.9	75.0	76.4	75.2	73.0	74.4	77.1	77.3	76.3	76.0	72.1	74.1	76.4	71.9	73.6	73.7	74.8	74.8	-27.9	-28.2	-28.3	-28.1	-28.1	-28.2	-28.3	0.1	-28.7	-28.4	-27.9	-28.3	78.1	71.9	0.5	-0.5	75.3	75.0	83.9	83.9	83.1	87.9	105.7	8.0	8.0	7.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.6	46.2	0.0	100.0	37.9	100.0	39.4	6.2	5.8	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:03:11	9.0	78.4	78.4	76.2	75.8	76.9	77.2	75.3	75.5	75.2	74.9	76.1	75.2	76.5	75.3	74.5	74.7	77.4	77.4	76.5	76.2	72.2	74.2	76.6	72.0	73.8	73.8	75.0	74.9	-28.0	-28.2	-28.2	-28.2	-28.0	-28.1	-28.2	0.1	-28.7	-28.4	-28.0	-28.2	78.4	72.0	3.9	0.0	75.6	75.2	84.0	84.0	83.1	88.5	105.8	9.0	9.0	6.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.3	46.2	0.0	100.0	39.2	100.0	39.4	6.4	5.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:04:12	10.1	78.6	78.7	76.4	76.1	77.2	77.4	75.5	75.7	75.3	75.0	76.2	75.3	76.7	75.4	74.4	74.9	77.7	77.7	76.5	76.4	72.2	74.5	76.9	72.5	73.9	73.9	75.0	75.1	-27.8	-28.2	-28.3	-28.1	-28.0	-28.2	-28.3	0.1	-28.7	-28.4	-27.8	-28.3	78.7	72.2	0.4	-1.3	75.7	75.4	83.9	83.9	83.1	88.8	105.5	10.0	10.0	5.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.6	46.2	0.0	100.0	40.5	100.0	39.3	6.5	5.2	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:05:11	11.0	78.4	78.9	76.6	76.3	77.4	77.6	75.5	75.6	75.5	75.2	76.4	75.5	76.7	75.5	74.4	74.9	77.9	77.9	76.8	76.5	72.6	74.6	76.9	72.3	74.1	73.9	75.2	75.3	-27.8	-28.2	-28.3	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.8	-28.3	78.9	72.3	0.3	-2.1	75.9	75.6	84.0	83.9	83.0	88.6	105.7	11.0	11.0	4.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.6	46.2	0.0	100.0	41.9	100.0	39.3	6.6	5.1	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:06:11	12.0	79.1	79.3	76.9	76.6	77.5	77.7	75.6	75.9	75.7	75.3	76.5	75.7	76.8	75.6	74.2	74.8	78.2	78.1	76.8	76.7	72.8	74.7	77.4	72.9	74.3	74.2	75.3	75.3	-27.8	-28.3	-28.2	-28.1	-28.1	-28.3	-28.3	0.1	-28.7	-28.4	-27.8	-28.3	79.3	72.8	1.0	-1.0	76.1	76.0	83.9	83.9	83.1	88.7	105.9	12.0	12.0	3.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.6	46.2	0.0	100.0	43.1	100.0	39.3	6.5	4.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:07:11	13.0	79.4	79.5	77.1	76.9	77.9	77.9	75.7	76.0	75.7	75.4	76.8	75.9	76.8	75.8	75.3	75.2	78.4	78.5	77.0	76.7	72.9	75.1	77.2	73.1	74.4	74.4	75.5	75.6	-27.9	-28.2	-28.3	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.9	-28.3	79.5	72.9	0.6	0.0	76.3	76.2	84.0	83.9	83.1	87.9	105.4	13.0	13.0	2.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	38.3	46.6	0.0	100.0	43.1	100.0	39.4	6.6	4.5	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:08:11	14.0	79.7	79.7	77.3	77.1	78.0	78.1	75.8	76.1	75.9	75.6	76.9	76.0	76.9	75.8	75.2	75.2	78.7	78.6	77.2	76.9	73.1	75.1	77.6	73.1	74.5	74.5	75.6	75.8	-27.9	-28.2	-28.2	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.9	-28.2	79.7	73.1	0.5	-0.2	76.4	76.4	84.0	83.9	83.1	88.5	105.7	14.0	14.0	1.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.3	46.2	0.0	100.0	43.1	100.0	39.4	6.6	4.3	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:09:11	15.0	78.3	80.0	77.7	77.3	78.2	78.4	76.0	76.2	76.1	75.6	77.1	76.2	77.1	76.0	75.3	75.3	78.9	78.8	77.4	77.2	73.2	75.1	77.7	73.1	74.6	74.6	75.8	75.8	-27.9	-28.3	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-27.9	-28.3	80.0	73.1	0.4	-0.2	76.5	76.5	84.0	84.1	83.1	87.7	105.6	15.0	15.0	0.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.3	46.2	0.0	100.0	43.1	100.0	39.3	6.9	4.1	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:09:11	15.0	78.3	80.0	77.7	77.3	78.2	78.4	76.0	76.2	76.1	75.6	77.1	76.2	77.1	76.0	75.3	75.3	78.9	78.8	77.4	77.2	73.2	75.1	77.7	73.1	74.6	74.6	75.8	75.8	-27.9	-28.3	-28.3	-28.1	-28.1	-28.1	-28.3	0.1	-28.7	-28.4	-27.9	-28.3	80.0	73.1	0.4	-0.2	76.5	76.5	84.0	84.1	83.1	87.7	105.6	15.0	15.0	0.0	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.3	46.2	0.0	100.0	43.1	100.0	39.3	6.9	4.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
22:10:11	16.0	80.1	80.2	77.7	77.5	78.4	78.5	76.1	76.4	76.1	75.8	77.4	76.4	77.3	76.0	74.3	75.1	79.0	79.1	77.4	77.2	74.2	75.0	77.4	74.1	74.8	74.8	75.9	76.0	-27.9	-28.2	-28.2	-28.1	-28.1	-28.1	-28.2	0.1	-28.7	-28.4	-27.9	-28.2	80.2	74.1	11.9	-0.1	76.7	77.1	84.1	84.0	83.2	88.1	105.8	16.0	1.0	4.1	78.5	78.5	0.0	-30.0	-30.0	50.0	0.0	46.2	0.0	38.1	46.2	0.0	100.0	43.1	100.0	39.3	6.1	3.9	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
