Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC6	PTC8	PTC9	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC22	PTC23	PTC24	PTC25	PTC26	PTC27	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC36	PTC37	PTC38	PTC40	PTC43	PTC44	PTC45	PTC47	PTC48	VPRB1	VPRB3	VPRB5	VPRB7	VPRB11	VPRB12	VPRB13	VPRB15	VPRB16	VPRB18	VPRB20	VPRB22	VPRB23	VPRB24	VPRB26	VPRB27	VPRB28	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
07:20:20	0.0	97.7	90.0	90.3	93.5	100.1	91.6	92.4	96.8	92.7	93.9	96.5	93.9	89.1	89.3	87.3	96.6	96.5	95.2	97.5	97.6	98.9	94.1	93.6	94.5	94.7	100.1	94.7	93.4	93.3	100.8	94.8	91.6	96.2	92.5	97.2	94.8	96.2	95.7	98.4	98.9	-28.2	-27.8	-28.2	-28.2	-28.2	-28.1	-28.1	-27.9	-27.8	-28.0	-29.2	-27.9	-28.1	-28.1	-28.2	-27.8	-28.2	0.1	-28.7	-28.4	-27.8	-29.2	100.7	87.3	0.1	-0.5	94.8	94.0	81.9	81.8	80.9	87.1	109.2	28.2	21.0	0.0	50.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	0.0	46.6	0.0	100.0	43.0	100.0	39.3	13.4	-18.8	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
07:20:21	0.0	97.7	90.0	90.3	93.5	100.1	91.6	92.4	96.8	92.7	93.9	96.5	93.9	89.1	89.3	87.3	96.6	96.5	95.2	97.5	97.6	98.9	94.1	93.6	94.5	94.7	100.1	94.7	93.4	93.3	100.8	94.8	91.6	96.2	92.5	97.2	94.8	96.2	95.7	98.4	98.9	-28.2	-27.8	-28.2	-28.2	-28.2	-28.1	-28.1	-27.9	-27.8	-28.0	-29.2	-27.9	-28.1	-28.1	-28.2	-27.8	-28.2	0.1	-28.7	-28.4	-27.8	-29.2	100.7	87.3	0.1	-0.5	94.8	94.0	81.9	81.8	80.9	87.1	109.2	28.2	21.0	0.0	50.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	0.0	46.6	0.0	100.0	43.0	100.0	39.3	13.4	-18.8	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
07:20:22	0.0	97.7	90.0	90.3	93.5	100.1	91.6	92.4	96.8	92.7	93.9	96.5	93.9	89.1	89.3	87.3	96.6	96.5	95.2	97.5	97.6	98.9	94.1	93.6	94.5	94.7	100.1	94.7	93.4	93.3	100.8	94.8	91.6	96.2	92.5	97.2	94.8	96.2	95.7	98.4	98.9	-28.2	-27.8	-28.2	-28.2	-28.3	-28.1	-28.0	-28.1	-27.8	-27.9	-29.2	-28.0	-28.0	-28.1	-28.2	-27.9	-28.1	0.1	-28.7	-28.4	-27.8	-29.2	100.8	87.3	0.1	-0.5	94.8	94.1	81.8	81.8	81.0	87.0	109.2	28.2	0.0	0.0	39.4	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	0.0	46.6	0.0	100.0	43.0	100.0	39.3	13.5	-18.8	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
07:20:22	0.0	97.7	90.0	90.3	93.5	100.1	91.6	92.4	96.8	92.7	93.9	96.5	93.9	89.1	89.3	87.3	96.6	96.5	95.2	97.5	97.6	98.9	94.1	93.6	94.5	94.7	100.1	94.7	93.4	93.3	100.8	94.8	91.6	96.2	92.5	97.2	94.8	96.2	95.7	98.4	98.9	-28.2	-27.8	-28.2	-28.2	-28.3	-28.1	-28.0	-28.1	-27.8	-27.9	-29.2	-28.0	-28.0	-28.1	-28.2	-27.9	-28.1	0.1	-28.7	-28.4	-27.8	-29.2	100.8	87.3	0.1	-0.5	94.8	94.1	81.8	81.8	81.0	87.0	109.2	28.2	0.0	0.0	39.4	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	0.0	46.6	0.0	100.0	43.0	100.0	39.3	13.5	-19.0	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
07:21:22	1.0	97.5	90.0	90.4	93.5	99.7	91.7	92.3	96.6	92.6	93.6	96.2	93.7	88.9	89.2	87.5	96.3	96.4	95.5	97.4	97.6	98.8	93.5	93.4	94.2	94.7	99.9	94.6	93.2	93.3	100.5	94.7	91.5	96.4	92.4	96.8	94.5	95.9	95.7	98.2	98.7	-28.2	-28.1	-28.1	-28.2	-28.2	-28.1	-28.1	-28.1	-27.8	-28.0	-29.2	-27.8	-28.1	-28.1	-28.2	-27.9	-28.2	1.2	-28.7	-28.4	-27.8	-29.2	100.5	87.5	0.5	-0.4	94.7	94.0	87.8	88.1	87.2	108.5	112.3	1.0	1.0	0.0	110.1	105.3	3.0	-30.0	-30.0	100.0	0.0	83.5	0.0	100.0	83.5	1.0	100.0	43.0	100.0	39.4	13.0	-12.7	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0
07:22:23	2.0	97.5	90.7	90.7	93.9	99.7	92.0	92.4	96.3	93.0	93.8	96.6	94.0	89.2	89.8	88.8	96.8	96.5	95.4	97.4	97.5	98.5	93.3	93.1	94.2	94.9	100.0	95.0	94.1	93.7	100.7	95.6	91.8	97.0	92.9	96.9	94.8	96.1	95.8	98.5	99.0	-28.2	-27.8	-28.1	-28.2	-28.3	-28.1	-28.1	-27.9	-27.7	-27.9	-29.2	-28.0	-28.2	-28.1	-28.2	-28.0	-28.1	4.3	-28.7	-28.4	-27.7	-29.2	100.7	88.8	1.4	-0.4	94.9	94.8	101.7	101.9	101.1	143.2	113.1	2.0	2.0	0.0	118.7	109.8	6.0	-30.0	-30.0	95.9	0.2	85.9	0.0	83.6	85.9	2.8	100.0	43.0	100.0	39.4	11.9	1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0
07:23:23	3.1	97.5	91.4	91.4	94.8	100.1	93.0	93.3	96.4	94.0	94.5	97.2	94.8	90.1	90.9	91.5	97.2	97.0	96.2	97.7	97.7	98.5	93.4	93.2	94.2	95.7	100.1	95.7	94.8	94.7	100.8	97.3	91.9	98.4	93.6	97.1	95.5	96.7	96.5	99.5	99.4	-28.1	-27.8	-28.2	-28.1	-28.3	-28.1	-28.0	-28.0	-27.6	-28.0	-29.1	-27.7	-28.0	-28.1	-28.2	-28.0	-28.2	7.4	-28.7	-28.4	-27.6	-29.1	100.8	90.1	2.6	-0.2	95.6	95.5	116.4	116.6	115.9	168.0	113.3	3.0	3.0	0.0	127.8	114.3	9.0	-30.0	-30.0	81.3	0.8	83.8	0.0	75.1	83.8	4.5	100.0	43.1	100.0	39.4	10.7	15.6	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0
07:24:23	4.0	97.7	92.8	92.4	96.0	100.9	94.6	95.0	96.8	95.7	95.9	98.4	96.1	91.5	92.8	94.8	98.4	97.6	97.4	98.4	98.5	98.7	93.7	93.5	94.4	97.0	100.5	96.9	96.5	96.3	101.4	99.0	92.8	100.9	95.1	97.6	96.5	97.6	97.3	101.3	99.9	-28.2	-27.8	-28.2	-28.1	-28.2	-28.1	-28.1	-28.0	-27.5	-27.9	-29.1	-28.2	-28.1	-28.1	-28.1	-28.0	-28.1	10.6	-28.7	-28.4	-27.5	-29.1	101.4	91.5	3.5	-0.9	96.7	96.5	129.3	129.4	128.7	178.4	113.7	4.0	4.0	0.0	136.0	118.8	12.0	-30.0	-30.0	70.3	1.2	83.7	0.0	81.0	83.7	6.0	100.0	43.1	100.0	39.4	9.9	27.9	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
07:25:22	5.0	98.0	94.4	93.8	97.6	101.9	96.4	96.8	97.3	97.5	97.6	99.7	97.8	93.4	95.1	99.2	100.1	98.4	99.1	99.6	99.6	99.1	94.4	94.0	94.9	98.8	101.2	98.5	98.4	98.2	102.3	101.8	93.9	103.4	96.9	98.5	98.1	99.2	98.8	103.5	100.7	-28.1	-27.8	-28.1	-28.0	-28.2	-28.0	-28.1	-27.9	-27.4	-27.9	-29.1	-28.0	-27.8	-28.1	-28.1	-28.1	-28.1	13.5	-28.7	-28.4	-27.4	-29.1	103.5	93.4	4.3	0.2	98.2	98.5	139.0	139.2	138.6	178.9	113.5	5.0	5.0	0.0	142.9	123.2	15.0	-30.0	-30.0	63.4	1.4	84.9	0.0	53.8	84.9	7.4	100.0	43.0	100.0	39.4	10.1	35.5	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
