Time,PTC2,PTC3,PTC4,PTC5,PTC6,PTC8,PTC9,PTC11,PTC12,PTC13,PTC14,PTC15,PTC16,PTC17,PTC18,PTC19,PTC20,PTC21,PTC26,PTC27,PTC28,PTC29,PTC30,PTC31,PTC32,PTC33,PTC34,PTC36,PTC38,PTC43,PTC44,PTC45,HITC,LOTC,AVGTC,MEAN,AIRTC,AIRTC1,AIRTC2,HILIMTC,TSET_AIR,TSET_PART
HH:MM:SS,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,Deg.F,,,,,,,,,,
01:50:31,246.7,308.5,309.8,290.6,290.7,252,303.3,306.1,261.5,276.3,278.1,265.5,280.5,281.5,282.2,294.8,302,297.4,316.4,316,313,311.6,269.6,307.1,305.8,264.2,298.5,274.4,295.4,300.8,307.1,301,316.4,246.7,289.8,281.5,344.8,344.7,344.6,347.3,344.2,330
01:51:16,250,310.3,311.8,293,293,255.3,305.7,308.4,265,279,280.5,268.7,283.2,284.2,284.9,297.2,303.8,299.4,317.4,317.2,314.4,312.8,272.7,309.1,308.1,267.9,300.6,277,297.5,302.8,309.4,303.7,317.4,250,292.2,283.7,344,344,343.7,350.4,342.8,330
01:51:30,251,311,312.4,293.7,293.7,256.3,306.6,309.2,266.2,279.8,281.5,269.5,284.1,285.1,285.8,298,304.7,300.3,317.9,317.8,314.9,313.4,273.7,310.2,308.6,268.8,301.2,278.2,298.2,303,310.1,304.5,317.9,251,293,284.5,344,344,343.7,350.9,344.5,331.1
01:52:30,255.4,313.4,314.7,296.6,296.5,260.6,309.5,312,270.5,282.8,284.4,272.8,287.6,288.5,289.2,301,307.2,303,319.8,319.7,317,315.4,277.9,312.2,311.2,273.2,304.2,281.4,300.9,306.1,312.9,308,319.8,255.4,296.1,287.6,346,346.1,346,357.2,351.1,335.5
01:53:31,259.4,316,317.3,299.4,299.3,264.8,311.9,315,274.7,286,287.6,276.3,291,291.7,292.5,304.1,310.4,306.1,322.3,322.1,319.5,318,281.9,315.3,313.9,277.6,306.8,285.2,303.7,308.5,315.8,311.4,322.3,259.4,299.2,290.9,351.7,351.9,351.8,366.8,357.8,340.1
01:54:31,263.5,319.2,320.5,303.1,303,269,315.5,318.1,278.7,289.5,291.3,280.1,294.3,295.1,295.9,307.5,313.8,309.5,325.5,325,322.6,321.1,285.7,318.9,316.8,281.6,309.7,289.6,306.8,311.9,319.2,314.9,325.5,263.5,302.7,294.5,358,358.1,358,373,358,344.6
01:55:30,267.5,322.3,323.4,305.8,305.7,273,318.4,321.3,282.7,292.8,294.5,283.6,297.7,298.4,299.4,311.2,317.5,313.3,328.2,327.9,325.8,324.4,289.6,321.9,319.9,285.9,313.2,292.9,310.1,315.5,322.9,318.7,328.2,267.5,306.1,297.8,361.2,361.2,361.1,372.1,358,349
01:56:30,271.4,324.8,326.2,308.7,308.8,277.2,321.7,324.6,286.6,296.2,298,287.1,301,301.9,302.8,314.7,320.7,316.6,330.8,330.5,328.6,327.2,293.3,324.6,323.2,290.2,316.1,296.2,313.1,319.4,326.6,322.5,330.8,271.4,309.5,301.1,361.3,361.3,361.1,369.8,358,351
01:57:30,275.1,327.3,328.6,311.4,311.4,281.1,324.5,327.4,290.7,299.5,301.2,290.6,304.3,305,306,318.2,323.7,319.8,333.2,332.8,330.9,329.3,296.8,327.4,326,294.5,319.2,299.7,316.1,322,329.6,326.1,333.2,275.1,312.5,304.2,360.6,360.6,360.4,368.3,358,351
01:58:30,279.2,329.4,330.8,314.1,314.1,284.9,327.1,329.8,294.4,302.5,304.4,293.7,307.3,308.2,309.2,321.3,326.4,322.9,335.2,334.7,333.2,331.5,300.4,330.4,328.6,298.6,321.7,302.6,318.7,324.5,332.8,329.4,335.2,279.2,315.4,307.2,360.2,360.2,360.1,367.5,358,351
01:59:30,283,331.3,332.5,316.4,316.5,288.5,329.6,332.3,298.2,305.5,307.2,296.8,310.2,311,312,324.4,328.9,325.6,337.1,336.6,335.2,333.4,303.6,332,331,302,324.5,305.9,321.1,327.1,335.4,332.6,337.1,283,318.1,310,360.3,360.2,360.1,368.3,358,351
02:00:30,286.5,333.4,334.7,318.8,318.8,292,331.6,334.5,301.8,308.3,310.1,299.8,313,313.9,314.7,327.2,331.4,328.3,338.9,338.3,337,335.4,306.9,334.4,333.2,305.4,326.9,308.7,323.5,329.4,338.1,335.7,338.9,286.5,320.8,312.7,360.4,360.4,360.3,368.2,358,351
02:01:30,290.1,335.3,336.5,320.9,320.9,295.2,334,336.8,305.2,310.7,312.6,302.6,315.7,316.3,317.3,329.8,333.6,330.7,340.2,339.7,338.8,337,309.9,336,335,309.2,328.6,311.7,325.5,331.9,340.4,338.4,340.4,290.1,323.2,315.2,360.7,360.6,360.5,368.7,358,351
02:02:30,293.5,337,338.1,323.1,323,298.6,335.6,338.6,308.4,313.1,314.8,305.5,318.3,318.9,319.8,332.5,336,333.2,341.2,341,340.3,338.5,312.8,338.8,336.9,312.3,330.6,314.3,327.5,333.7,342.5,341,342.5,293.5,325.5,318,360.7,360.7,360.8,368,358,351
02:03:30,296.6,338.5,339.6,325.3,325.3,301.6,337.9,340.4,311.5,315.4,317.2,308,320.7,321.1,322.1,335,338.1,335.5,342.7,342.1,341.8,339.8,315.4,340.4,338.8,315,332.3,316.8,329.2,335.4,344.3,343.4,344.3,296.6,327.6,320.5,360.8,360.8,360.7,367.9,357.7,351
02:04:31,299.7,339.9,340.9,327.3,327.2,304.6,339.5,342.2,314.6,317.5,319.5,310.6,322.9,323.5,324.5,337.4,340,337.8,343.8,343.2,343.1,341.2,318.1,342,340.3,318.3,334.3,319.3,331.3,337.4,346.2,345.6,346.2,299.7,329.7,322.9,360.7,360.7,360.6,367.2,355.8,351
02:05:30,302.6,340.8,341.7,328.7,328.6,307.5,340.6,343.5,317.3,319.8,321.5,313,324.9,325.6,326.5,339.6,341.6,339.6,344.4,344,344.2,342.3,320.4,343.4,341.6,320.8,335.7,321.5,332.8,338.6,347.7,347.5,347.7,302.6,331.4,325.1,357,356.9,356.8,359.4,354.4,351
02:06:30,305.6,341.7,342.5,330.1,329.8,310,341.6,344.5,320.1,321.5,323.2,315.1,326.7,327.3,328.3,341.3,343,341.2,344.7,344.1,344.9,342.7,322.4,343.7,342.7,323.6,337,323.4,334,339.7,348.8,349,349,305.6,332.9,327.3,355.9,356,355.8,361.8,353,351
02:07:31,308.4,342.4,343.4,331.3,331.2,312.5,342.8,345.5,322.4,323.2,325.2,317.3,328.6,329,330,343,344.4,342.7,345.4,344.8,345.4,343.4,324.5,345,343.6,325.6,337.9,325.6,335.1,340.8,349.6,350.3,350.3,308.4,334.4,329.4,356.3,356.4,356.2,362.6,351.6,351
02:08:30,310.7,342.9,343.8,332.5,332.3,314.7,343.7,346.4,324.5,324.9,326.7,319.2,330.1,330.7,331.5,344.4,345.6,344,345.6,345.1,346.2,343.9,326.5,345.5,344.4,327.7,339,327.2,336.1,341.3,350.4,351.7,351.7,310.7,335.6,331.2,355.9,355.8,355.7,359.8,350.5,351
02:09:31,313.1,343,343.7,333.1,333,316.7,344.5,347,326.6,326.2,327.9,320.9,331.5,332.1,332.9,345.8,346.1,344.9,345.7,344.9,346.3,344,328.3,346.6,345.2,330.1,339.7,328.8,336.7,341.6,350.9,352.5,352.5,313.1,336.6,332.8,348.7,348.6,348.5,347.3,349.6,351
02:10:30,315.2,343.1,343.8,333.9,333.6,318.6,344.8,347.2,328.5,327.4,329,322.6,332.6,333.1,334,346.7,346.5,345.5,345,344.3,345.9,343.6,329.7,346.5,345.3,331.7,340.1,330.4,337.1,341.6,350.8,352.9,352.9,315.2,337.3,334.1,349,349,348.9,356.9,349.2,351
