Time	Elapsed	PTC2	PTC3	PTC4	PTC5	PTC6	PTC8	PTC9	PTC11	PTC12	PTC13	PTC14	PTC15	PTC16	PTC17	PTC18	PTC19	PTC20	PTC21	PTC25	PTC26	PTC27	PTC28	PTC29	PTC30	PTC31	PTC32	PTC33	PTC34	PTC36	PTC38	PTC43	PTC44	PTC45	VPRB3	VPRB5	VPRB7	VPRB9	VPRB11	VPRB13	VPRB16	VPRB18	VPRB22	VPRB24	VPRB28	PRESS	SVACA	SVACB	HIPRB	LOPRB	HITC	LOTC	HIRATE	LORATE	AVGTC	MEAN	AIRTC	AIRTC1	AIRTC2	HILIMTC	CAPSTC	RUNTIME	SEGTIME	SEGTIMELEFT	TSET_AIR	TSET_PART	PSET	VSETA	VSETB	TEMPOUT	TEMPINT	PRESSOUT	COOLIP	SCROUT	PRESSIP	PRESSINT	VACAIP	VACAINT	VACBIP	VACBINT	SPREAD	AIRPARTDELTA	CAPSFLOW	SILENCE	BARLOCK	HIPSI	FANON	HILIMIT	MANINSIDE	PRESSUREINCLAVE	LOINSTAIR	LOVAC	VACPUMPON	VACPUMPWATERFLOW	LOWATERFLOW	FANOT	HEATERON1	HEATERON2	HEATERON3	HEATERON4
HH:MM:SS	Mins	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	"Hg	Psig	"Hg	"Hg			Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Deg.F	Mins	Mins	Mins	Deg.F	Deg.F	Psig						%	%	%	%	%	%	%	%	Deg.F	Deg.F																		
00:51:28	0.0	71.8	73.1	73.1	73.9	73.9	73.2	73.6	72.9	72.5	74.1	74.0	74.0	72.4	72.6	72.3	76.8	77.0	76.4	71.8	73.7	73.2	74.8	74.9	74.5	73.5	72.8	71.9	74.2	73.6	72.5	76.4	78.5	77.0	-27.3	-28.0	-28.1	-28.1	-28.0	-27.7	-28.1	-28.0	-27.8	-28.1	-28.1	0.1	-28.5	-28.3	-27.3	-28.1	78.5	71.8	0.4	-0.1	74.0	75.1	79.0	79.0	78.1	100.3	114.3	376.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	29.8	46.6	0.0	100.0	34.8	100.0	38.5	6.6	0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:51:30	0.0	71.8	73.1	73.1	73.9	73.9	73.2	73.6	72.9	72.5	74.1	74.0	74.0	72.4	72.6	72.3	76.8	77.0	76.4	71.8	73.7	73.2	74.8	74.9	74.5	73.5	72.8	71.9	74.2	73.6	72.5	76.4	78.5	77.0	-27.3	-28.0	-28.1	-28.1	-28.0	-27.7	-28.1	-28.0	-27.8	-28.1	-28.1	0.1	-28.5	-28.3	-27.3	-28.1	78.5	71.8	0.4	-0.1	74.0	75.1	79.0	79.0	78.1	100.3	114.3	376.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	29.8	46.6	0.0	100.0	34.8	100.0	38.5	6.6	0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:51:30	0.0	71.8	73.1	73.1	73.9	73.9	73.2	73.6	72.9	72.5	74.1	74.0	74.0	72.4	72.6	72.3	76.8	77.0	76.4	71.8	73.7	73.2	74.8	74.9	74.5	73.5	72.8	71.9	74.2	73.6	72.5	76.4	78.5	77.0	-27.3	-28.0	-28.1	-28.1	-28.0	-27.7	-28.1	-28.0	-27.8	-28.1	-28.1	0.1	-28.5	-28.3	-27.3	-28.1	78.5	71.8	0.4	-0.1	74.0	75.1	79.0	79.0	78.1	100.3	114.3	376.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	29.8	46.6	0.0	100.0	34.8	100.0	38.5	6.6	0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:51:31	0.1	71.7	73.0	73.1	74.0	74.0	73.2	73.6	72.9	72.6	74.1	73.9	74.0	72.3	72.6	69.8	76.8	77.0	76.4	73.3	73.6	73.1	74.8	74.8	74.4	73.1	72.6	71.8	74.2	73.5	72.5	76.4	78.5	77.0	-27.5	-28.0	-28.2	-28.1	-28.1	-27.7	-27.9	-28.1	-27.9	-28.1	-27.9	0.1	-28.5	-28.3	-27.5	-28.2	78.5	69.8	1.5	-2.3	73.9	74.2	79.0	79.1	78.2	100.3	114.3	376.4	0.0	0.0	70.0	70.0	0.0	-30.0	-30.0	50.0	0.0	46.6	0.0	29.5	46.6	0.0	100.0	34.8	100.0	38.5	8.6	0.5	-1.0	0.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	0.0	0.0	0.0	0.0
00:52:31	1.0	71.9	73.9	74.2	74.3	74.3	73.4	73.8	73.1	72.7	74.5	74.3	74.5	72.7	73.0	72.6	77.0	77.5	76.6	72.1	74.1	73.5	75.0	75.1	74.7	73.9	73.0	72.1	74.5	73.9	72.8	76.8	79.0	77.2	-27.5	-28.0	-28.2	-28.1	-28.1	-27.7	-28.0	-28.0	-28.0	-28.1	-28.0	1.1	-28.5	-28.3	-27.5	-28.2	79.0	71.9	0.9	0.0	74.3	75.5	88.0	88.1	87.1	98.3	115.9	1.0	1.0	0.0	86.7	82.9	2.9	-30.0	-30.0	49.0	0.0	85.5	0.0	48.9	85.5	1.0	100.0	36.4	100.0	38.5	7.0	9.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
00:53:31	2.0	72.0	74.5	74.9	74.7	74.9	73.8	74.4	73.7	72.9	75.0	74.9	75.0	73.2	73.4	73.1	77.4	78.1	77.2	72.2	74.9	74.3	75.6	75.6	75.3	74.3	73.5	72.3	75.2	74.4	73.3	77.9	79.6	77.5	-27.4	-27.9	-28.1	-28.1	-28.1	-27.7	-28.0	-27.9	-28.0	-28.1	-27.9	4.1	-28.5	-28.3	-27.4	-28.1	79.6	72.0	1.2	0.2	74.8	75.8	92.7	92.6	91.9	100.4	116.2	2.0	2.0	0.0	94.9	87.3	5.9	-30.0	-30.0	57.3	0.0	86.9	0.0	79.1	86.9	2.9	100.0	37.9	100.0	38.5	7.5	13.2	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	0.0	0.0	0.0
00:54:30	3.0	72.5	75.5	75.8	75.4	75.4	74.2	75.0	74.4	73.1	75.6	75.4	75.4	73.6	73.9	73.6	77.9	78.7	78.0	72.6	75.8	75.2	76.4	76.4	75.8	75.1	74.3	72.5	75.9	75.0	74.1	78.8	80.7	78.0	-27.4	-27.9	-28.0	-28.1	-28.0	-27.7	-28.0	-27.9	-28.0	-28.1	-28.0	7.3	-28.5	-28.3	-27.4	-28.1	80.7	72.5	5.1	0.0	75.4	76.6	95.6	95.7	94.9	108.3	115.8	3.0	3.0	0.0	102.9	91.8	8.9	-30.0	-30.0	64.3	0.2	84.7	0.0	57.3	84.7	4.6	100.0	39.4	100.0	38.4	8.2	14.9	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
00:55:30	4.0	72.8	76.5	76.9	76.2	76.2	74.7	75.8	75.4	73.5	76.4	76.2	75.9	74.3	74.5	74.4	78.8	79.7	78.7	73.0	77.1	76.6	77.4	77.4	76.4	75.9	75.0	72.6	76.9	75.7	74.9	80.4	81.6	78.7	-27.4	-27.8	-28.0	-28.1	-28.1	-27.7	-27.9	-27.9	-27.8	-28.2	-28.0	10.6	-28.5	-28.3	-27.4	-28.2	81.6	72.6	1.4	-0.3	76.3	77.1	101.3	101.5	100.7	121.6	115.5	4.0	4.0	0.0	109.9	96.3	11.9	-30.0	-30.0	72.3	0.5	81.0	0.0	89.0	81.0	6.1	100.0	40.9	100.0	38.4	9.0	19.7	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	0.0
00:56:31	5.0	73.3	78.1	78.6	77.2	77.3	75.4	77.0	76.4	74.1	77.4	77.1	76.8	75.2	75.5	75.3	79.7	81.0	79.9	73.4	78.7	78.3	78.9	78.7	77.2	77.0	76.5	73.1	78.2	76.7	76.1	81.6	83.0	79.4	-27.2	-27.8	-28.0	-28.0	-28.1	-27.6	-28.0	-27.8	-27.9	-28.1	-27.9	13.9	-28.5	-28.3	-27.2	-28.1	83.0	73.1	1.7	-1.0	77.3	78.1	109.9	110.2	109.4	137.1	115.8	5.0	5.0	0.0	118.6	100.8	14.9	-30.0	-30.0	73.8	0.9	75.3	0.0	95.3	75.3	7.2	100.0	41.9	100.0	38.4	9.9	26.9	-1.0	0.0	-1.0	0.0	-1.0	-1.0	-1.0	-1.0	0.0	-1.0	-1.0	0.0	-1.0	0.0	-1.0	-1.0	0.0	0.0
