庫令,機型,FOP,FOP名稱,LOP,LOP名稱,FIT,FIT名稱,LIT,LIT名稱,輸入值,最大值,最小值
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,01,A面-1-200,N;0;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,02,A面-1-400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,03,A面-1-600,N;0;L;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,04,A面-1-800,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,05,A面-1-1000,N;0;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,06,A面-1-1200,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,07,A面-1-1400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,08,A面-1-1600,N;0;L;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,09,A面-2-200,U;1;L;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,10,A面-2-400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,11,A面-2-600,U;1;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,12,A面-2-800,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,13,A面-2-1000,U;1;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,14,A面-2-1200,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,15,A面-2-1400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,16,A面-2-1600,D;1;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,17,A面-3-200,U;1;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,18,A面-3-400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,19,A面-3-600,U;1;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,20,A面-3-800,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,21,A面-3-1000,N;0;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,22,A面-3-1200,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,23,A面-3-1400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,24,A面-3-1600,N;0;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,25,A面-4-200,N;0;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,26,A面-4-400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,27,A面-4-600,N;0;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,28,A面-4-800,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,29,A面-4-1000,U;1;N;0,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,30,A面-4-1200,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,31,A面-4-1400,NULL,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),01,底床導軌座面A水平面,32,A面-4-1600,N;0;R;1,2,0
CQ3641,SD6,0101,底床單元,02,底床精度校正(實際值),02,底床導軌座面B水平面,01,B面-1-左上,U;1;L;5,6,0
